Zip Code,2010 Pills
90001,148900
90002,215300
90003,12900
90004,248610
90005,92060
90006,665660
90007,1158400
90008,497100
90010,145360
90011,196600
90012,288480
90013,293960
90014,18800
90015,387270
90016,763160
90017,504160
90018,120
90019,365930
90020,464980
90021,6600
90022,652420
90023,561200
90024,702550
90025,1002520
90026,436680
90027,2205580
90028,822800
90029,157910
90031,186940
90032,29800
90033,1334520
90034,832780
90035,1191840
90036,1221270
90037,332370
90038,372890
90039,353900
90040,56150
90041,563700
90042,362160
90043,226300
90044,378960
90045,1782398
90046,724155
90047,516000
90048,1615450
90049,573580
90056,0
90057,521290
90058,27200
90059,435100
90061,317400
90062,184460
90063,129860
90064,360620
90065,61630
90066,465207
90067,208930
90068,0
90069,754800
90071,210400
90073,0
90077,52700
90089,22320
90094,4040
90095,565150
90201,582140
90210,791102
90211,1417472
90212,396990
90220,559820
90221,186000
90222,84600
90230,670530
90232,277260
90240,651700
90241,1168005
90242,21791650
90245,483850
90247,1134260
90248,253200
90249,235520
90250,1730270
90254,309250
90255,604060
90260,529310
90262,733360
90265,487590
90266,698180
90270,62100
90272,512460
90274,404140
90275,291120
90277,1425350
90278,677180
90280,605610
90290,100
90291,590140
90292,1269180
90293,54080
90301,1294490
90302,21400
90303,763420
90304,152300
90305,0
90401,341720
90402,52000
90403,751035
90404,1755140
90405,420860
90501,1093658
90502,351520
90503,1346520
90504,268550
90505,1789780
90509,278400
90601,519130
90602,1031210
90603,821900
90604,162500
90605,587420
90606,358740
90620,1374560
90621,188960
90623,416670
90630,1966300
90631,1588710
90638,1331940
90640,1136320
90650,1386790
90660,1658170
90670,388430
90680,600600
90701,435620
90702,25900
90703,1524045
90704,79020
90706,1772880
90710,1290970
90712,1549660
90713,1392400
90715,62200
90716,173950
90717,718270
90720,1586650
90723,577500
90731,1844670
90732,1352450
90740,1221270
90742,100
90744,469440
90745,887430
90746,138900
90748,0
90755,183400
90802,1698740
90803,562990
90804,1068570
90805,948660
90806,2829690
90807,1849380
90808,910330
90813,790830
90814,144500
90815,1416660
90822,0
91001,287440
91003,122700
91006,605540
91007,710830
91008,7000
91010,441400
91011,261660
91016,2485300
91020,319400
91024,91500
91030,785240
91040,205450
91042,546830
91101,544850
91103,436100
91104,498580
91105,608740
91106,715770
91107,839580
91108,178200
91201,262050
91202,321480
91203,140860
91204,461250
91205,421110
91206,707460
91207,3075
91208,194140
91210,70530
91214,308100
91301,676220
91302,840900
91303,523160
91304,1676900
91306,343630
91307,1051410
91311,465460
91316,1172850
91320,1029410
91321,845970
91324,1356230
91325,1567930
91326,502560
91330,3100
91331,840895
91335,1982590
91340,383730
91342,1121740
91343,260600
91344,1090760
91345,579620
91350,1049600
91351,1652920
91352,382600
91354,179900
91355,2521140
91356,1561970
91360,1753465
91361,696300
91362,595980
91364,1187950
91367,1091800
91377,800
91381,227900
91384,351020
91387,649500
91390,108400
91401,1138010
91402,1882200
91403,2042340
91405,1278974
91406,293962
91411,731590
91423,787780
91436,1877835
91501,400
91502,549080
91504,614180
91505,2697725
91506,590380
91601,422900
91602,265728
91604,697100
91605,80700
91606,640522
91607,658750
91701,1076590
91702,1110560
91706,2335640
91709,1176290
91710,2146540
91711,838050
91722,727120
91723,811800
91724,295680
91730,1983946
91731,323700
91732,380900
91733,190400
91737,369970
91739,130200
91740,985330
91741,847380
91744,605700
91745,2081660
91746,103140
91748,541320
91750,718130
91752,297430
91754,914400
91761,1160485
91762,752350
91763,516200
91764,907460
91765,690210
91766,413670
91767,1323590
91768,524510
91770,465400
91773,1071440
91775,162000
91776,101490
91780,266900
91784,248910
91786,3314220
91789,209250
91790,1867104
91791,382300
91792,308990
91801,802490
91803,883800
91901,691330
91902,766480
91906,49400
91910,1909260
91911,1232320
91913,75500
91914,35000
91915,409830
91932,415700
91935,500
91941,1073040
91942,2277298
91945,898310
91950,1191680
91962,3360
91977,973860
91978,0
92003,3500
92004,92460
92007,0
92008,1101170
92009,921530
92010,10548200
92011,525860
92014,404400
92019,839430
92020,2131810
92021,4166740
92023,0
92024,2072940
92025,2253940
92026,1185250
92027,1396800
92028,1168460
92029,285600
92036,0
92037,1397390
92040,1165730
92054,1412990
92055,0
92056,1592615
92057,760120
92058,840120
92064,1116325
92065,1225050
92067,74660
92069,1849590
92071,2284140
92075,413900
92078,856810
92081,502400
92082,133260
92083,2114440
92084,739540
92091,400
92093,203040
92096,0
92101,1403480
92102,364300
92103,2756910
92104,1175400
92105,663500
92106,272500
92107,328570
92108,735310
92109,767020
92110,1409200
92111,2176910
92113,405820
92114,78500
92115,1163630
92116,343040
92117,1222100
92118,365760
92119,755240
92120,2088390
92121,1577005
92122,379700
92123,1992920
92124,448190
92126,1386300
92127,413590
92128,1741990
92129,604590
92130,403650
92131,919080
92139,93500
92154,1386300
92173,144500
92179,180
92182,10600
92186,0
92201,2273590
92203,1005710
92210,187700
92211,1237070
92220,1630260
92223,935100
92225,1144500
92227,993660
92231,514500
92234,1411040
92236,449990
92240,978430
92243,1854570
92247,0
92250,84700
92251,116800
92252,420400
92253,1222400
92254,33200
92260,1411980
92261,100
92262,3280060
92264,630800
92270,1301600
92276,0
92277,591780
92282,0
92284,2653150
92301,453800
92307,4091210
92308,1082000
92311,1447560
92313,374800
92314,0
92315,1219900
92316,0
92317,535900
92320,343720
92324,3673930
92325,262260
92335,2827200
92336,1075740
92337,458760
92345,3774260
92346,1586300
92350,0
92352,469700
92354,1337590
92363,350000
92371,740440
92373,2115730
92374,1691340
92375,0
92376,1872710
92377,213870
92378,500
92392,2435740
92394,347060
92395,3186350
92399,1991570
92401,16100
92404,3533210
92405,400
92407,1594330
92408,1265620
92410,52400
92411,1010990
92501,906340
92503,1463210
92504,1807280
92505,1284860
92506,2822120
92507,1867110
92508,766500
92509,1067520
92515,340
92521,3800
92530,2274180
92532,647600
92539,210500
92543,2607790
92544,1879460
92545,1600250
92549,232000
92551,375300
92553,3509720
92555,959600
92557,886470
92562,2236650
92563,1104820
92570,671350
92571,958910
92582,246700
92583,1630880
92584,1323630
92585,0
92586,1397380
92587,300
92590,319260
92591,1835130
92592,1401830
92595,1079610
92596,256200
92602,348420
92603,71300
92604,1074900
92606,200120
92609,0
92610,445115
92612,249620
92614,102120
92618,1055650
92620,176200
92623,0
92624,0
92625,122590
92626,1957670
92627,1122110
92629,704160
92630,1206300
92637,703230
92646,1570160
92647,1897760
92648,2676007
92649,1153800
92651,559880
92653,1033869
92656,684710
92657,60400
92660,1704165
92661,41920
92662,1100
92663,274420
92669,0
92672,536315
92673,1011475
92675,885230
92677,1692090
92679,180800
92683,1831470
92688,616730
92691,1884980
92692,1020000
92694,472125
92701,487530
92703,201390
92704,1434890
92705,2470307
92706,616640
92707,275660
92708,3123260
92715,0
92780,1270670
92782,518660
92801,1312080
92802,604470
92803,0
92804,1784180
92805,455515
92806,1204780
92807,1699250
92808,285600
92821,988320
92822,0
92831,516780
92832,501530
92833,974150
92834,1000
92835,2072200
92840,1706270
92841,309196
92843,702855
92844,392640
92845,723130
92860,957400
92861,115500
92865,826200
92866,256710
92867,828710
92868,1129396
92869,1043200
92870,1338930
92879,1580260
92880,6073560
92881,632025
92882,1364960
92883,281800
92886,917910
92887,369380
93001,359600
93003,3765418
93004,557700
93009,0
93010,1733534
93012,585780
93013,569000
93015,382420
93021,702120
93022,1100
93023,977130
93024,0
93030,2456982
93033,1236390
93035,4600
93036,957275
93041,679310
93060,1131720
93063,1217460
93065,3120070
93066,0
93067,0
93101,1432625
93103,461900
93105,1725360
93106,18500
93108,286900
93109,332530
93110,367740
93111,591190
93117,989610
93203,137800
93204,112300
93210,602630
93212,776260
93215,1075290
93219,0
93221,714720
93222,0
93223,151200
93225,291500
93230,3404350
93234,0
93235,6700
93238,967900
93240,743620
93241,187300
93243,0
93245,968770
93247,265370
93250,88700
93257,4290130
93263,384760
93265,3000
93268,790460
93271,103800
93274,3112470
93277,4593910
93280,251030
93286,247200
93291,1552640
93292,1158610
93301,3561730
93304,1281660
93305,911770
93306,2381150
93307,279300
93308,3264940
93309,2522829
93311,1406041
93312,1771460
93313,1696760
93314,164800
93380,0
93401,1177100
93402,870860
93405,781860
93407,8700
93409,0
93420,1670440
93422,1794480
93424,0
93427,284000
93428,270960
93430,146040
93433,255000
93434,96500
93436,2207300
93442,394290
93444,1404120
93446,2112230
93449,608784
93451,200
93454,3766630
93455,1047790
93456,0
93458,318400
93460,153600
93463,319670
93465,47320
93501,404800
93505,768650
93510,66900
93514,691700
93516,0
93529,200
93534,4847680
93535,1387400
93536,2588080
93539,0
93545,81460
93546,249900
93550,818900
93551,2363590
93552,1682570
93555,2108740
93560,639190
93561,1326460
93601,0
93602,100
93604,0
93609,91100
93610,742670
93611,2465840
93612,2601030
93614,0
93615,23200
93618,1036180
93619,700
93620,224100
93622,130390
93625,133800
93626,142840
93630,452400
93631,870600
93635,1548070
93636,28900
93637,1920440
93638,403300
93640,74200
93643,0
93644,1606660
93646,51500
93647,0
93648,102100
93650,233500
93651,308500
93654,784740
93656,91400
93657,849650
93660,17800
93662,1389960
93667,0
93701,196500
93702,365100
93703,1234220
93704,224020
93705,1080000
93706,837380
93710,2448640
93711,2053290
93720,3795260
93721,207890
93722,1941210
93725,180
93726,3581150
93727,2507640
93728,453300
93730,44742
93740,9100
93901,2351680
93905,778170
93906,1853280
93907,1157260
93908,500
93920,600
93921,76900
93922,0
93923,662730
93924,600
93926,148500
93927,236930
93930,396470
93933,854760
93940,2101120
93944,0
93950,456760
93955,1209400
93960,330930
94002,335900
94005,0
94010,683800
94014,473100
94015,1474950
94019,685860
94022,269900
94024,235760
94025,757180
94027,1824
94028,300
94030,467200
94037,0
94038,0
94040,1394810
94041,1408920
94043,224930
94044,828970
94060,0
94061,663530
94062,377300
94063,1882000
94065,90400
94066,1257700
94070,948570
94080,3144370
94085,200
94086,188300
94087,1199890
94102,1653160
94103,1093800
94104,124100
94105,158220
94107,183500
94108,169930
94109,1620330
94110,1671100
94111,148500
94112,793400
94114,3035400
94115,2369640
94116,370100
94117,765150
94118,1212500
94121,315620
94122,666030
94123,482770
94124,532300
94125,1300
94127,285540
94128,1300
94130,400
94131,228300
94132,339600
94133,250180
94134,344200
94143,172200
94301,595130
94303,8100
94304,526100
94305,6900
94306,568600
94401,1260500
94402,657430
94403,594660
94404,454300
94501,1552100
94502,232680
94503,300000
94505,295160
94506,344530
94507,295120
94509,1979350
94510,1137708
94513,1782180
94514,0
94515,87800
94517,464630
94518,62800
94519,672600
94520,1587870
94521,821500
94523,1242450
94526,659370
94530,1013000
94531,3334010
94533,3062240
94534,544000
94536,791450
94538,3610145
94539,364980
94541,953300
94542,6300
94544,1109800
94545,2141850
94546,2189455
94547,431470
94549,321100
94550,52022690
94551,659590
94552,500
94553,2539910
94555,394100
94556,262500
94558,2607600
94559,1038050
94560,323820
94561,818030
94563,295590
94564,1294510
94565,2297190
94566,1055140
94567,0
94568,618505
94571,380600
94574,346000
94577,1000100
94578,1429240
94579,1160200
94580,206900
94582,65580
94583,1898430
94585,399530
94587,3547370
94588,1663030
94589,1382080
94590,2809270
94591,1003360
94592,0
94595,275580
94596,2479580
94597,433460
94598,3276210
94599,200500
94601,924750
94602,513400
94605,412800
94606,243300
94607,647370
94608,1123580
94609,1596300
94610,222620
94611,2563650
94612,771170
94618,68000
94619,1091800
94621,608758
94702,290200
94703,214000
94704,329800
94705,279600
94706,271200
94707,145200
94709,263800
94710,198000
94720,100
94801,1176860
94803,521580
94804,905600
94805,42500
94806,1446870
94901,1067220
94903,1771990
94904,480400
94920,100
94923,0
94924,0
94925,164470
94928,2004470
94930,100
94931,588000
94938,100
94939,211500
94940,0
94941,1125530
94942,2500
94945,1117190
94947,464260
94949,340400
94951,100
94952,767500
94954,1849680
94956,152000
94960,704900
94963,0
94964,0
94965,195600
94970,0
95001,500
95003,917830
95005,0
95006,309010
95008,1497680
95010,1289740
95012,0
95014,422380
95018,535920
95019,1345940
95020,1397120
95023,1237390
95030,401100
95032,1141220
95033,200
95035,1107720
95037,842340
95046,0
95050,746200
95051,2683320
95053,150
95054,116100
95060,1393750
95062,1747670
95065,3300
95066,810700
95070,191420
95073,266930
95076,1429670
95110,67100
95111,276000
95112,358450
95113,52200
95116,408820
95117,0
95118,933900
95119,1294330
95120,288890
95121,372940
95122,686960
95123,1034300
95124,1298800
95125,612330
95126,851630
95127,503350
95128,1220660
95129,537690
95130,89240
95131,22744
95132,479000
95133,313900
95134,42000
95135,178200
95136,205700
95138,285300
95139,900
95148,448200
95192,6300
95202,569680
95203,448600
95204,3032960
95205,2670320
95206,518540
95207,2593680
95209,259620
95210,4371250
95212,397400
95215,130
95219,192850
95221,0
95222,703400
95223,613700
95231,0
95236,81600
95237,217500
95240,3698940
95242,1832360
95247,191500
95249,635100
95252,980600
95258,300
95301,2009370
95304,265900
95307,2021530
95310,0
95315,281100
95319,0
95320,475050
95321,387000
95322,171620
95324,317900
95326,436600
95327,600
95330,351000
95334,103230
95336,2162500
95337,1487810
95338,598930
95340,2422990
95341,734300
95348,730400
95350,6547370
95351,3788920
95354,467685
95355,5795360
95356,2971020
95357,795540
95358,135590
95360,370920
95361,2096310
95363,878300
95365,174500
95366,532600
95367,960800
95368,0
95370,3907560
95376,2225350
95377,797280
95379,218400
95380,2712560
95381,0
95382,1776360
95383,386600
95386,408020
95389,12100
95401,2278580
95402,200
95403,1891690
95404,715750
95405,1918660
95407,647900
95409,972720
95415,24100
95422,3453660
95425,511800
95426,0
95427,100
95436,112200
95437,1325200
95445,69100
95446,504900
95448,626410
95449,0
95450,0
95451,192400
95453,2747400
95454,214600
95458,318400
95460,171900
95461,238530
95465,600
95467,72800
95468,197900
95472,1040180
95476,1789730
95482,2583530
95490,1130730
95492,831900
95497,0
95501,3181200
95502,0
95503,1480190
95519,1114210
95521,1112090
95531,2429440
95536,156200
95540,1833390
95542,488300
95546,369900
95558,500
95562,0
95565,394700
95567,1200
95570,0
95573,364000
95602,526840
95603,4190440
95604,0
95608,2054784
95610,1514790
95614,500
95616,783800
95618,634490
95619,200
95620,627100
95621,2862250
95624,1671900
95628,1982400
95630,3726540
95631,2000
95632,797200
95634,100
95640,310900
95642,1652700
95646,3150
95648,1952170
95650,380600
95655,0
95660,1477480
95661,5261460
95662,945200
95663,0
95665,534300
95667,3612340
95669,93800
95670,3124258
95671,3200
95673,600
95677,1425520
95678,2030360
95682,1332190
95683,200
95685,79600
95686,0
95687,2467020
95688,2191521
95690,100
95691,1979320
95692,310200
95693,200
95694,168000
95695,2274116
95696,0
95709,600
95713,2300
95722,177230
95726,732130
95735,0
95736,100
95742,277100
95746,577000
95747,1439220
95757,600
95758,3148350
95762,886900
95765,1112670
95776,452800
95811,1333430
95814,196900
95815,2041560
95816,2637370
95817,1369900
95818,291800
95819,1660230
95820,1851920
95821,3602130
95822,1903260
95823,5053810
95824,1107900
95825,6087880
95826,875380
95827,88530
95828,800850
95829,463130
95831,1016160
95832,3900
95833,1448800
95834,1357150
95835,989540
95838,542530
95841,833400
95842,925700
95843,1571730
95864,495600
95901,2682900
95912,100
95926,5944440
95928,2793620
95929,11500
95932,659610
95934,0
95936,3390
95945,3356880
95946,205100
95947,347200
95948,865750
95949,1078400
95953,389800
95954,958640
95959,190050
95961,1626320
95962,0
95963,1010000
95965,1089350
95966,4537740
95969,3349940
95971,627080
95973,164730
95987,187900
95988,710780
95991,4621400
95993,2319820
96001,5023560
96002,3695690
96003,2957830
96007,3203970
96009,0
96013,781780
96019,781320
96020,413400
96021,1129730
96022,358500
96027,198900
96028,152600
96032,0
96039,137800
96041,215000
96052,700
96055,350400
96056,500
96062,1000
96064,0
96067,870120
96073,676630
96080,2985930
96088,100
96093,920230
96094,235200
96097,1719735
96101,734990
96103,0
96118,131200
96120,0
96122,244800
96129,0
96130,2798790
96137,0
96143,209280
96145,133500
96146,9200
96150,1835100
96161,834800
96162,0
