Zip Code,Transactions
95350,67935
90242,61370
95355,54514
93003,51060
95630,50943
92021,49944
92307,47821
93065,46860
95370,45992
93720,45902
95926,45547
93277,44715
92708,44710
96001,44692
95823,44617
94538,43443
95825,43027
95991,42627
93454,42540
95603,42377
93534,41907
91786,41376
92262,40922
93308,39345
95661,38719
95758,38646
95501,38354
95667,38340
93257,38195
91355,37772
92345,37695
91505,37203
92395,36780
95351,36496
92103,36240
95670,36024
95210,35738
94114,35625
95207,35278
93901,35190
92024,35090
95966,34903
94550,34469
92677,34468
93551,34002
94080,33969
93230,33864
93301,33813
95821,33812
96003,33700
93274,33688
92083,33297
95380,33178
95482,33101
92506,32889
93726,32721
93612,32610
90505,32566
95340,32131
95687,31984
92404,31930
92648,31746
93030,31693
92553,31517
91360,31435
92025,31174
92683,31099
94583,31001
90806,30811
95376,30744
90048,30712
90631,30682
91910,30656
95621,30583
95993,30564
94533,30548
94928,30518
95901,30462
92660,30400
96080,30365
92562,30049
94509,29976
92835,29845
92691,29725
91942,29698
91710,29650
93536,29573
92071,29510
92705,29472
95945,29440
92335,29326
93711,29228
95678,29022
94558,28984
96007,28628
91730,28569
95336,28524
95969,28369
92530,28235
90027,27997
92392,27846
92646,27824
93436,27772
94115,27704
93710,27619
95422,27575
93309,27474
92284,27232
94565,27208
95204,27058
96002,27024
92626,26810
93611,26705
94611,26636
93105,26540
93727,26539
95242,26424
92123,26323
93446,26294
93306,26196
93906,26163
96150,26065
92543,26049
92647,25978
95608,25951
92804,25888
95816,25779
92201,25723
95624,25614
95405,25580
92020,25474
94598,25347
92128,25282
95301,25263
95822,25238
92591,25115
94546,24939
92373,24917
92879,24900
95531,24872
93420,24853
95356,24849
92243,24733
92801,24619
90211,24506
95928,23966
92037,23906
94501,23882
90404,23863
94587,23801
95691,23722
94513,23703
92056,23699
91016,23633
95205,23537
93940,23494
93312,23488
92110,23408
95307,23395
92111,23356
90250,23320
96130,23264
95642,23156
92260,23135
93010,23106
94531,23013
93555,22911
95051,22905
93637,22904
94609,22870
90277,22866
91307,22847
93635,22823
93722,22806
94596,22787
95062,22513
92376,22419
90706,22413
90630,22370
92653,22339
91911,22296
90807,22222
95020,22192
92882,22124
95124,22099
94040,22028
95403,21996
95361,21905
91706,21856
94553,21812
95240,21804
94110,21771
92253,21745
92069,21727
92324,21723
90732,21706
90731,21698
92311,21682
91335,21661
90802,21614
91356,21524
94087,21496
95695,21270
94063,21228
92630,21118
93313,21116
90650,21095
91344,21036
95453,21003
93552,20960
92780,20871
92840,20839
90620,20823
92870,20793
91325,20713
95008,20604
90712,20568
96097,20540
92120,20469
92503,20462
92054,20459
94588,20446
94015,20379
92592,20156
94102,20132
91405,20104
92234,20089
95747,20089
90036,20002
92101,19978
94109,19975
92399,19937
90292,19895
93311,19870
91402,19817
90045,19798
92583,19771
91316,19736
92544,19705
90815,19700
90713,19660
94941,19634
95628,19589
92545,19574
95382,19544
92704,19520
91767,19452
95060,19432
92675,19395
91709,19237
91790,19224
91364,19171
92064,19131
94520,19096
91740,19023
93304,18967
92563,18939
95610,18887
92270,18803
90028,18763
95819,18696
92027,18661
91403,18589
92692,18558
91320,18528
95648,18504
92336,18503
95401,18437
90247,18360
94577,18280
93117,18270
92346,18177
94806,18138
90025,18127
91436,18120
90808,18110
95834,18041
92126,17973
95118,17926
91324,17923
94578,17847
92115,17807
95023,17738
92807,17735
93644,17618
91401,17617
92673,17546
92374,17503
94523,17470
95476,17410
90301,17385
90638,17380
95035,17379
92821,17371
95843,17292
93422,17252
93955,17186
91702,17159
94545,17129
90035,17107
94590,17073
92507,17063
91773,17060
92604,17036
90804,17023
91745,16938
92886,16932
95833,16912
90640,16791
95032,16760
90069,16756
93907,16668
95076,16641
95765,16608
92407,16603
90241,16469
90503,16360
90740,16321
94103,16290
93291,16265
94903,16229
91351,16201
94118,16149
90660,16147
95540,16086
94954,16057
94564,15992
92649,15936
94544,15902
91950,15901
94541,15808
94901,15806
93444,15783
90403,15753
94112,15743
92627,15740
92869,15707
93101,15692
95682,15686
91350,15644
92586,15549
92117,15408
93036,15353
94117,15323
90046,15267
95688,15220
92026,15219
95337,15211
92843,15142
92154,15138
92028,15055
91701,15006
94566,14985
93535,14979
93063,14956
95019,14938
94066,14886
95037,14856
91367,14856
93455,14853
95949,14714
93662,14665
92010,14647
92865,14639
93561,14578
90602,14489
92009,14412
91761,14349
90501,14251
93401,14098
93023,14097
92833,14086
94591,14051
92354,14025
92104,14016
95817,13946
94945,13870
91604,13859
91321,13845
94010,13825
93292,13816
91206,13805
91801,13767
95835,13736
90278,13697
95492,13676
90034,13634
95815,13617
94070,13617
91754,13601
95437,13592
93033,13588
95119,13582
92505,13541
92656,13527
92584,13518
95490,13472
92220,13436
91506,13428
91941,13383
95123,13313
95126,13285
92203,13265
95831,13257
92240,13250
92211,13197
90210,13166
95521,13144
95050,13129
95003,13111
91107,13042
94025,12972
93060,12955
92806,12894
94122,12889
95677,12859
92227,12856
92408,12801
94521,12788
93245,12785
92057,12782
91977,12715
92618,12709
91741,12701
92109,12693
92040,12668
92595,12663
95762,12653
92571,12650
91423,12633
94530,12627
92308,12607
92868,12573
95965,12555
92078,12533
91301,12502
90710,12451
92860,12433
92065,12429
92223,12407
90024,12402
90230,12356
91361,12307
95348,12252
91105,12206
95503,12085
92084,12078
94526,12049
92225,12043
94619,12007
95128,11945
92651,11882
90703,11853
91362,11847
91711,11817
95660,11815
91006,11811
95472,11784
93631,11777
90720,11729
90272,11686
91748,11676
93618,11652
95122,11648
90049,11621
94402,11616
92008,11518
92688,11477
93933,11431
94403,11430
94952,11419
91331,11377
91030,11376
94579,11370
92629,11262
92881,11242
92557,11209
95632,11168
95409,11136
91723,11116
92880,11104
93703,11097
90266,11096
93402,11071
91504,11048
91803,11038
92845,11036
91764,10976
96161,10964
90803,10963
92509,10939
95125,10936
94306,10866
91342,10848
92019,10808
95662,10786
93021,10718
93405,10712
90603,10674
91326,10653
95448,10651
90805,10649
94559,10640
91607,10627
96021,10620
94568,10600
91304,10594
90745,10583
93657,10583
93215,10570
92119,10546
94123,10525
92315,10516
90280,10489
91302,10453
91303,10426
90291,10419
94561,10400
92108,10385
91007,10370
95367,10326
92411,10316
91101,10316
95010,10309
93705,10304
90303,10299
95824,10295
94019,10224
92832,10209
93268,10208
92129,10163
94510,10145
95363,10127
92782,10097
94804,10089
93013,10087
91750,10057
95129,9985
91722,9970
91606,9948
92501,9928
94401,9920
90041,9911
90016,9895
90033,9855
91765,9854
92508,9808
94601,9801
92610,9796
90006,9752
95620,9718
95616,9661
95961,9650
93560,9633
92131,9623
92058,9583
90717,9574
94061,9569
90405,9553
91010,9541
93905,9536
93305,9506
90265,9505
95826,9452
94551,9443
95746,9438
95811,9437
90022,9399
95407,9339
92706,9310
94534,9300
92264,9299
95066,9298
90723,9284
94041,9175
93654,9141
91106,9072
91762,9034
94044,9033
93514,9018
93923,9006
91411,9002
95828,8959
90262,8933
90201,8917
92802,8915
91104,8883
90680,8880
95842,8877
92504,8833
92105,8828
95963,8815
91763,8747
92532,8710
92867,8706
91387,8695
94801,8681
90245,8636
95127,8625
95519,8589
92887,8564
95820,8563
95377,8552
94404,8539
94536,8528
91502,8512
91915,8505
92637,8489
94960,8479
93041,8453
91345,8445
94608,8433
91042,8414
92672,8362
94589,8346
95948,8295
94121,8288
94301,8257
95988,8229
92831,8229
93950,8173
90701,8169
90038,8120
96093,8098
91770,8095
95404,8081
92694,8075
94612,8045
90274,8018
95425,7992
90008,7991
95971,7977
93610,7958
91204,7923
95014,7872
90240,7867
90813,7855
91311,7794
95249,7788
90255,7787
93108,7785
90026,7718
91306,7710
93550,7686
95148,7637
90064,7629
91945,7622
91766,7605
91744,7604
94014,7602
90220,7557
92075,7556
90007,7535
90670,7532
94519,7505
95212,7504
95366,7484
93210,7482
94803,7477
90039,7464
96067,7452
93238,7431
91205,7428
92130,7357
95776,7355
90057,7349
96013,7319
91791,7315
95018,7311
91901,7285
92118,7269
91752,7264
91384,7251
90601,7244
95618,7242
94539,7232
94503,7216
96073,7214
90623,7190
95354,7159
95203,7151
93449,7135
95206,7108
91406,7087
95446,7036
95360,7000
95112,6993
92371,6985
90066,6950
94030,6933
92127,6931
95932,6917
90042,6905
93012,6890
90212,6883
92555,6879
94132,6845
95252,6817
95841,6787
92231,6781
93706,6770
92602,6759
94517,6757
90020,6694
95121,6667
95383,6659
90509,6642
92337,6573
94602,6534
92121,6523
91902,6501
94706,6473
94571,6468
94127,6446
94002,6411
95665,6378
94304,6363
93212,6350
95726,6319
90019,6294
93004,6291
90744,6265
94022,6264
93505,6257
92122,6244
94597,6239
90605,6236
94560,6214
94547,6198
95864,6167
94124,6154
90047,6131
91601,6120
92113,6043
95222,6034
90017,6018
95953,6017
93728,5992
95138,5975
95565,5950
92014,5948
95650,5928
92102,5897
94116,5893
94574,5860
90023,5833
95120,5833
95338,5741
91381,5735
94931,5726
93307,5705
91001,5701
93111,5691
94062,5690
94947,5681
95304,5666
94506,5663
90012,5654
90502,5643
91780,5643
94621,5641
94705,5626
92124,5600
92116,5586
94605,5583
95030,5572
94133,5563
91732,5563
91214,5562
90606,5562
94949,5559
92808,5552
95320,5551
94563,5545
91724,5541
93442,5527
92844,5520
92570,5504
91932,5499
95341,5495
95223,5490
93930,5483
94043,5457
95829,5454
95954,5445
95209,5434
92701,5389
91202,5380
94549,5361
91340,5349
93221,5313
94704,5311
92352,5305
90232,5295
90248,5295
95742,5291
90061,5287
94502,5279
91352,5250
95573,5246
90015,5243
92011,5239
95116,5237
90401,5228
92663,5225
94507,5214
91011,5192
94555,5178
91208,5172
96101,5147
95386,5142
94595,5129
91602,5092
90004,5062
90254,5059
93103,5039
92551,5038
91792,4994
94086,4976
95542,4911
91737,4873
93110,4851
91201,4850
91103,4816
93927,4813
94134,4807
94610,4800
92106,4786
92081,4786
95132,4781
93650,4781
92252,4770
93109,4750
91768,4743
94585,4743
93240,4732
93458,4720
95202,4696
95330,4690
90621,4672
93960,4671
94709,4643
93001,4638
94607,4606
93630,4600
90260,4566
92612,4559
90755,4525
90044,4511
93015,4503
92301,4501
94904,4493
90504,4463
95640,4443
95219,4426
95315,4420
95321,4404
96020,4383
94556,4376
95357,4374
95602,4319
92841,4305
93428,4278
92029,4265
92620,4244
93225,4223
95136,4179
92549,4178
94107,4162
94939,4134
92866,4108
95237,4103
95326,4091
92236,4088
93638,4075
96019,4064
93280,4062
92707,4054
90067,4048
91731,4032
91354,3961
95133,3945
95247,3944
94710,3941
91343,3935
92606,3931
92883,3919
95006,3903
93460,3864
95135,3838
93263,3830
92539,3812
94606,3810
95722,3775
91739,3756
92805,3755
93704,3754
96143,3744
93546,3733
92107,3729
94105,3723
95946,3687
90059,3675
95818,3656
92317,3646
96022,3638
94505,3635
92363,3618
92703,3601
90037,3586
90071,3581
90095,3578
92277,3543
90275,3541
93427,3539
92394,3526
94580,3524
95692,3520
93701,3515
94131,3512
94702,3502
91784,3473
91789,3468
90029,3463
96122,3440
94108,3417
95073,3415
95468,3415
96055,3414
92377,3412
93620,3406
93463,3398
93651,3346
95838,3314
91020,3289
91776,3288
93433,3283
92625,3269
92313,3179
92320,3178
96094,3154
94703,3097
95987,3079
94111,3067
90043,3029
95365,3020
95324,3019
95959,2997
90249,2986
93286,2982
90013,2966
95070,2953
90746,2940
95460,2912
95947,2904
90011,2900
94024,2897
90221,2891
95322,2878
92679,2876
94707,2870
95814,2867
92210,2788
94104,2783
92582,2743
91733,2735
94965,2722
90031,2722
91108,2694
92596,2661
91203,2659
92590,2631
93721,2627
96145,2597
91775,2513
92325,2501
95458,2466
93926,2458
94956,2457
90814,2449
90002,2446
95536,2444
94065,2430
95130,2419
96041,2409
91040,2387
93501,2385
90010,2375
91390,2365
92861,2349
92082,2343
95451,2335
93625,2288
95379,2288
93247,2279
96027,2262
92067,2229
93702,2221
94925,2214
93314,2179
93430,2174
93626,2171
95694,2150
96118,2149
95461,2137
93241,2135
93465,2129
90005,2125
95454,2108
94599,2034
92093,2017
93271,2009
95111,2005
95054,1987
90001,1986
92614,1962
90304,1945
93223,1864
96039,1860
92657,1828
92410,1814
95358,1811
95669,1804
90715,1796
90062,1794
92251,1794
93545,1790
90402,1762
90716,1756
90704,1756
95546,1748
92139,1702
95436,1675
96028,1674
90077,1656
95110,1646
90293,1641
91746,1636
92173,1635
92114,1590
93204,1589
95334,1588
91210,1587
95973,1550
93203,1547
92603,1536
91024,1533
93656,1513
90604,1499
93609,1478
94515,1448
92004,1446
90065,1414
93622,1364
93921,1362
94143,1350
95445,1343
91605,1342
91003,1332
95113,1312
94618,1311
94518,1306
95381,1284
93510,1269
95467,1259
93648,1235
95236,1225
90270,1137
95685,1075
93434,1073
94582,1064
95221,1022
90222,1013
92250,1010
95827,993
96137,975
93640,934
94514,927
92661,925
90014,921
91913,894
95134,833
90302,816
91914,783
93250,739
95131,735
93235,690
94805,669
93730,623
93636,620
90063,592
91906,584
95046,527
95673,512
90089,480
95832,450
95757,445
90032,432
93660,402
95713,399
92182,359
93646,349
90040,348
95936,342
92254,341
93615,291
94303,289
90003,267
92803,259
92401,240
93407,235
95192,230
90305,226
95389,214
94920,188
95415,184
93106,163
95929,160
90058,154
92521,153
93456,146
93035,143
93740,143
90021,131
94542,131
90094,130
95671,114
91377,108
96146,105
95065,104
95012,103
94930,93
94305,83
92624,81
94942,73
91207,68
93725,64
91935,59
92055,57
95215,57
92003,56
94085,46
96062,46
91330,46
93539,45
93924,42
91962,41
91008,38
91501,36
93022,36
95319,34
92091,34
93908,32
94552,31
92715,31
95567,31
92662,31
94027,29
95258,28
92350,26
95696,26
96162,26
90290,26
94125,26
95465,25
93647,25
94060,24
95709,24
90742,24
94028,23
90822,23
95310,22
95327,20
95033,19
93920,19
92587,19
90748,19
92405,19
92834,18
92247,18
93265,17
90018,16
95139,16
95619,16
92669,16
92378,15
91978,15
92179,15
93604,15
95690,14
95631,14
94720,14
92007,13
93619,13
93602,13
95646,12
90702,12
95604,12
93243,11
93424,11
93009,11
95001,10
93529,10
95614,10
95449,10
94923,10
90073,10
92261,10
95634,10
92375,10
94130,10
92036,9
96056,9
94592,8
96052,7
92515,7
92096,7
92609,7
96088,6
96009,6
93922,6
94970,6
93614,6
94951,6
95686,6
95683,6
95117,5
92276,5
94128,5
93024,5
95655,5
94963,5
92316,5
94038,5
95912,4
93516,4
94938,4
95693,4
95402,4
95497,4
96129,4
95053,4
93409,4
93219,3
96032,3
95562,3
92314,3
94964,3
92585,3
95558,3
93067,3
95502,3
95005,3
95426,2
93380,2
92023,2
93222,2
93234,2
94940,2
93643,2
95368,2
94037,2
95663,2
92623,2
93066,2
93451,2
94924,2
95427,2
93601,2
92186,2
96120,1
95450,1
95934,1
95570,1
92822,1
95231,1
94005,1
96064,1
96103,1
95736,1
93944,1
92282,1
95735,1
95962,1
90068,1
93667,1
94567,1
90056,1
