Zip Code,Tax Returns,AGI thousands
90001,20342,492447
90002,18126,438935
90003,25160,581608
90004,26101,1451721
90005,14366,588052
90006,21578,514937
90007,12539,306112
90008,14853,624166
90010,2174,257342
90011,36032,808914
90012,9348,381940
90013,4200,314831
90014,3654,178283
90015,7369,337093
90016,21306,720302
90017,7881,365458
90018,20621,604011
90019,27788,1154185
90020,16140,891952
90021,1336,88268
90022,25825,727428
90023,17645,455639
90024,15163,3947462
90025,25568,3146444
90026,30142,1168286
90027,23657,1402853
90028,14186,503327
90029,16709,498110
90031,15508,470287
90032,18500,640954
90033,16153,424024
90034,29234,1573712
90035,13829,1098760
90036,19013,1669785
90037,22940,537099
90038,12677,410077
90039,14843,865757
90040,5183,183399
90041,12628,688828
90042,25942,1014290
90043,20679,838678
90044,34234,870076
90045,17956,1502726
90046,27242,2014026
90047,22959,778186
90048,12996,1196303
90049,18491,5181988
90056,4669,375920
90057,13691,341463
90058,1379,71128
90059,15329,382055
90061,10876,289247
90062,13241,363155
90063,19880,544174
90064,13933,2116991
90065,20377,947590
90066,27926,1857844
90067,3123,2446768
90068,12175,1197512
90069,14201,1941256
90077,4072,1416035
90094,2771,313626
90201,35658,951994
90210,9739,5294682
90211,5244,708776
90212,7717,2786867
90220,20696,662331
90221,20918,561403
90222,12402,333503
90230,15400,1042021
90232,8243,1161570
90240,11061,601966
90241,18904,872586
90242,17767,726095
90245,9463,884649
90247,21452,796540
90248,5090,319903
90249,12912,540072
90250,40881,1557785
90254,10884,1363328
90255,29354,804876
90260,14882,560939
90262,26033,736430
90265,7327,1794223
90266,17001,3931021
90270,10280,271040
90272,10531,3680882
90274,12423,3334323
90275,18784,2601799
90277,19341,1920926
90278,19602,1658246
90280,37970,1162081
90290,2971,410602
90291,14875,1225278
90292,12655,1399629
90293,6962,670836
90301,15676,485441
90302,13333,486287
90303,10924,349247
90304,11281,299743
90305,8147,381380
90401,3995,735292
90402,5541,1869235
90403,14085,1503300
90404,11041,944501
90405,15074,1549529
90501,18961,1009763
90502,8311,422276
90503,20351,1490176
90504,15480,888083
90505,17165,1361194
90601,13975,779689
90602,9980,447213
90603,9021,621403
90604,16624,782935
90605,17128,835793
90606,13724,537548
90620,20432,1019363
90621,14403,619992
90623,7092,472545
90630,22555,1485267
90631,29318,1651171
90638,20724,1199805
90640,26970,1079631
90650,43208,1673809
90660,26987,1008155
90670,6983,367087
90680,12567,465342
90701,7066,294666
90703,23446,1667468
90706,31444,1245189
90710,11239,538616
90712,14686,898169
90713,13182,831144
90715,8779,389176
90716,5790,161530
90717,9978,520028
90720,10480,952636
90723,21612,693931
90731,24462,1146532
90732,9973,749749
90740,13102,1004705
90744,20737,666795
90745,25835,1151189
90746,13042,663499
90755,5340,334409
90802,19039,865170
90803,17715,1722520
90804,17122,614354
90805,37711,1229720
90806,17456,604359
90807,15943,1079826
90808,18765,1371424
90810,15629,570183
90813,20291,503482
90814,9806,622431
90815,18519,1354043
91001,17061,1314269
91006,14519,1359703
91007,14118,1037778
91008,545,113798
91010,11484,548276
91011,9218,2086302
91016,18274,1103314
91020,3457,191202
91024,5310,540719
91030,11946,1193420
91040,9444,579776
91042,11961,595366
91101,9755,704001
91103,11617,761206
91104,16206,963944
91105,6238,1105170
91106,11615,1277880
91107,15917,1438149
91108,6281,1443323
91201,10162,487591
91202,10330,682107
91203,6574,357460
91204,6621,234595
91205,15840,574642
91206,14644,891978
91207,4856,499178
91208,7551,731680
91210,187,23612
91214,13490,1033094
91301,12207,1289363
91302,11643,2696358
91303,11421,414343
91304,21334,1130725
91306,19697,850291
91307,11233,954981
91311,17422,1344084
91316,13499,1639302
91320,20235,1826884
91321,14437,809952
91324,12126,727352
91325,14257,858425
91326,15113,1351157
91331,39358,1193295
91335,31576,1225998
91340,13586,445440
91342,37681,1569934
91343,23547,1015546
91344,23529,1551473
91345,8050,340070
91350,14655,1054878
91351,14602,753666
91352,19422,730804
91354,12030,1055398
91355,14888,1219953
91356,13554,1425406
91360,19571,1445520
91361,10036,1517036
91362,17414,2232012
91364,12858,1696144
91367,19424,1693245
91377,6533,685633
91381,7980,884990
91384,9652,680511
91387,17410,1213595
91390,8107,672191
91401,17651,865065
91402,25447,777965
91403,13298,1701461
91405,20668,669765
91406,22311,956830
91411,10202,456002
91423,16747,1548949
91436,8885,3284814
91501,9541,567902
91502,5338,230552
91504,12078,813970
91505,16343,1135836
91506,9450,586423
91601,18191,747696
91602,10608,762044
91604,15617,1608307
91605,22660,736334
91606,19104,652571
91607,14324,835136
91701,18253,1139206
91702,23595,902671
91706,31128,1011768
91708,2861,183668
91709,32354,2462137
91710,30916,1506983
91711,15344,1340001
91722,15940,707828
91723,8038,366269
91724,11650,703898
91730,28320,1399888
91731,11439,370462
91732,23846,730227
91733,17040,495054
91737,10776,861806
91739,14030,1068628
91740,11594,643317
91741,11886,993491
91744,34105,1124988
91745,24314,1378667
91746,12631,439528
91748,20437,1009025
91750,15703,1103741
91752,11881,524433
91754,16498,815335
91755,12421,507980
91761,24253,1037310
91762,24018,872806
91763,15225,536023
91764,21627,730262
91765,21579,1632902
91766,26635,936109
91767,19022,687123
91768,12399,435751
91770,27139,1061481
91773,15899,1058428
91775,10667,713469
91776,17564,630854
91780,16137,829085
91784,12154,1085392
91786,21900,971703
91789,19623,1386154
91790,19089,867328
91791,14323,876342
91792,13333,612499
91801,23876,1054172
91803,13812,582988
91901,6754,526905
91902,8400,615917
91905,591,26259
91906,1292,61149
91910,33998,1611709
91911,36723,1416028
91913,16555,1071095
91914,6159,554129
91915,10029,705799
91916,869,55888
91917,389,15219
91932,11440,430955
91934,272,8584
91935,4067,336891
91941,14841,1010425
91942,18295,904339
91945,11139,464306
91950,23331,741939
91962,898,57242
91963,542,17096
91977,25088,1102758
91978,4157,208488
91980,980,23523
92003,2574,179246
92004,1399,61672
92007,5864,573775
92008,13511,995461
92009,18560,2095139
92010,6737,495599
92011,10232,1084381
92014,7291,1374584
92019,18847,1231675
92020,23107,1117501
92021,27636,1245759
92024,23923,2477506
92025,18640,957102
92026,21309,1170914
92027,22364,1041233
92028,19500,1180168
92029,8584,705356
92036,1582,81492
92037,18408,3353974
92040,18434,998413
92054,17664,792961
92056,24542,1315334
92057,24173,1256692
92058,15259,590724
92059,739,80031
92061,1334,103731
92064,21371,2050869
92065,15648,1020068
92066,122,7252
92069,18668,943767
92070,555,22740
92071,24116,1372288
92075,6641,787424
92078,17841,1258056
92081,12644,731257
92082,8273,538037
92083,15191,535405
92084,19627,940099
92086,563,26137
92091,521,159082
92101,18177,1396608
92102,18186,589553
92103,18951,1441733
92104,23543,1041585
92105,26270,750311
92106,9091,885389
92107,14874,957401
92108,11103,624763
92109,25099,1471882
92110,12044,693664
92111,21021,1010719
92113,18240,471171
92114,28153,1089093
92115,23719,1035793
92116,18000,913981
92117,25633,1416716
92118,7846,815246
92119,11406,722452
92120,13577,956061
92121,2314,296516
92122,18717,1423055
92123,13242,791299
92124,12763,884542
92126,33074,1832812
92127,15891,1887938
92128,22331,1836521
92129,22802,1910732
92130,20425,3295764
92131,15349,1791686
92139,15624,665089
92154,36256,1445658
92173,19660,531524
92201,22431,805827
92203,9841,594928
92210,1858,377652
92211,11038,730219
92220,12472,559818
92223,17752,964012
92225,5356,216343
92227,9610,429486
92230,910,26429
92231,23982,610219
92233,1350,51700
92234,20034,739817
92236,18606,491535
92240,13566,389233
92241,2425,79354
92242,444,15142
92243,17960,723845
92249,2968,98575
92250,3235,143634
92251,6625,361044
92252,3490,126991
92253,14549,1113640
92254,8769,196462
92256,1448,58394
92257,581,16173
92260,13096,743495
92262,11685,558155
92264,8901,485910
92270,7723,810171
92274,9945,255251
92276,2979,100345
92277,8703,332926
92281,933,30155
92282,305,10316
92283,1144,34431
92284,8766,356435
92285,685,19430
92301,10629,314133
92305,263,13868
92307,15179,734985
92308,14484,645199
92309,323,8010
92310,2890,106910
92311,11313,459146
92313,5390,281269
92314,3338,142162
92315,3487,170048
92316,11919,382468
92320,3384,159817
92324,22721,811581
92327,222,8985
92328,223,7520
92335,35859,1051696
92336,35466,1788988
92337,14958,657980
92339,442,25962
92342,2610,143061
92344,7564,392156
92345,27825,1020245
92346,22473,1277254
92347,482,18119
92354,8941,520279
92356,1947,63416
92358,327,14130
92359,3491,158429
92363,1898,73278
92365,737,28553
92368,309,10134
92371,3407,143338
92372,1881,91642
92373,15108,1216806
92374,16548,887113
92376,30836,978361
92377,9420,429796
92392,20081,828178
92394,10733,397866
92395,15228,820131
92397,2293,143365
92399,21142,1202337
92401,714,15844
92404,21586,713513
92405,10918,333224
92407,20727,833646
92408,5008,156355
92410,16594,395442
92411,9268,225172
92501,8016,321875
92503,33346,1463196
92504,21181,926496
92505,18297,720184
92506,19563,1471874
92507,18822,714600
92508,13298,873499
92509,28370,1060770
92518,590,42863
92530,18051,721228
92532,6889,386613
92536,1394,67516
92539,1531,56576
92543,11163,334384
92544,16306,720055
92545,15015,614230
92548,2208,69900
92551,11758,427671
92553,26525,836418
92555,14680,740832
92557,20219,887319
92561,523,35168
92562,24669,1691220
92563,22152,1261137
92567,3449,151585
92570,17759,601935
92571,18511,654385
92582,5392,230837
92583,10290,355203
92584,15721,857701
92585,7312,340501
92586,9164,352954
92587,6708,403690
92590,1710,142162
92591,15881,943869
92592,28158,2072660
92595,12437,608502
92596,8558,501165
92602,9263,887692
92603,8543,1875994
92604,12279,924315
92606,8879,735635
92610,4702,456435
92612,10771,989318
92614,11333,1186431
92617,3237,283459
92618,8896,961594
92620,17367,1786515
92624,3602,274673
92625,6798,1605589
92626,23182,1477381
92627,28284,1376679
92629,13747,1378201
92630,28289,1842183
92637,9581,446466
92646,27267,2050509
92647,26278,1536288
92648,22684,2292516
92649,16779,1615282
92651,12004,2964214
92653,14302,1407794
92655,3383,107962
92656,22780,1907880
92657,4416,1980492
92660,16731,3635327
92661,1947,321489
92662,1524,190623
92663,11027,1396328
92672,17416,1299066
92673,12277,1508265
92675,15397,1503181
92676,909,73767
92677,29636,3163371
92679,13581,2259407
92683,39298,1715190
92688,19594,1566798
92691,22200,1555283
92692,22109,1968497
92694,8492,1128022
92701,19430,544657
92703,25149,697070
92704,37299,1251203
92705,20073,1978433
92706,15060,665605
92707,26422,884917
92708,26057,1748688
92780,24874,1216828
92782,10772,1220976
92801,27124,950138
92802,16834,642825
92804,34429,1306972
92805,27820,1044765
92806,16780,786962
92807,17138,1456834
92808,8863,854007
92821,16964,1119334
92823,1542,135273
92831,14360,863087
92832,10075,436483
92833,21331,1204267
92835,11158,1039978
92840,22697,887660
92841,13731,559364
92843,18081,598914
92844,9739,335052
92845,7836,516976
92860,10569,665717
92861,2771,495737
92865,9107,526603
92866,7217,345821
92867,19682,1447562
92868,10226,457330
92869,17418,1349756
92870,23213,1412972
92879,19393,888700
92880,23281,1497996
92881,11741,842132
92882,27227,1457575
92883,11696,846997
92886,21227,2171256
92887,9481,1038422
93001,15103,831190
93003,23090,1451349
93004,12874,793535
93010,19811,1491327
93012,15554,1397791
93013,7471,493691
93015,7131,310198
93021,16468,1251712
93022,2909,172698
93023,8881,632536
93030,26765,1117966
93033,41780,1278755
93035,12760,823061
93036,17287,795140
93041,9280,380127
93060,14251,593163
93063,25084,1662047
93065,32737,2328459
93066,1632,161440
93101,14129,787154
93103,8400,523312
93105,12068,1065903
93108,4760,1226382
93109,4986,495171
93110,7343,745360
93111,8697,740734
93117,15751,953589
93202,1526,49399
93203,9733,229087
93204,4075,100383
93205,676,21558
93206,920,33458
93207,104,4481
93210,4913,212693
93212,4845,170667
93215,17486,524038
93219,3915,86254
93221,5485,297091
93223,3452,90837
93224,183,8554
93225,2096,97104
93226,107,5924
93230,23758,1128525
93235,1641,42989
93238,745,34842
93239,653,15425
93240,2176,84789
93241,6618,154740
93242,1365,49407
93243,581,25292
93244,224,12630
93245,13838,670904
93247,6113,181614
93249,1324,32279
93250,4722,128978
93252,527,23505
93254,304,12147
93255,188,7844
93256,1848,49989
93257,25213,917804
93263,7306,260283
93265,1588,101368
93266,624,20746
93267,2236,69253
93268,5732,304642
93270,2418,75304
93271,1048,59070
93272,1277,41884
93274,24207,1019884
93277,19749,981517
93280,7842,252261
93283,625,20255
93285,886,32574
93286,3338,113186
93291,18160,1004740
93292,14526,688176
93301,4661,215024
93304,17129,505227
93305,11966,353809
93306,24605,1156945
93307,27103,765747
93308,19324,956745
93309,23844,1191316
93311,16291,1351628
93312,22060,1590473
93313,16730,788004
93314,9244,839822
93401,12474,819923
93402,6435,342754
93405,7219,489509
93420,12326,857654
93422,12826,735950
93426,435,24780
93427,2751,162842
93428,3214,194567
93430,1501,123935
93432,637,40534
93433,5445,244914
93434,2812,87197
93436,20469,998989
93437,1226,51831
93442,4807,247580
93444,8652,531241
93445,2560,92286
93446,17875,1056421
93449,3798,282810
93450,250,31843
93451,1648,76788
93452,221,8146
93453,1310,65693
93454,14711,616562
93455,17986,1134052
93458,23084,632447
93460,2871,313130
93461,663,25896
93463,3183,265922
93465,4275,301855
93501,1654,59243
93505,3822,176470
93510,3594,271681
93513,806,38473
93514,5678,295895
93516,654,27345
93517,383,18788
93518,427,20867
93523,1186,67481
93526,346,16399
93527,925,52125
93531,250,39034
93532,1248,69406
93534,14494,524824
93535,25830,905067
93536,26042,1538812
93543,4805,180027
93544,415,20898
93545,838,38485
93546,4371,214942
93550,26898,887252
93551,21334,1379214
93552,14221,555270
93553,765,36460
93555,13093,750708
93560,7331,360418
93561,10777,628367
93562,587,26049
93591,2305,73772
93601,864,41632
93602,1447,78663
93604,359,20259
93608,518,12892
93609,2312,94006
93610,6274,259222
93611,18803,1194195
93612,13720,500368
93614,4844,264622
93615,2285,51955
93616,1061,31501
93618,10923,334170
93619,12410,1189857
93620,3361,122580
93621,191,8434
93622,3727,146159
93625,3050,134181
93626,653,111004
93628,108,3748
93630,6941,264416
93631,6682,379401
93635,15177,617043
93636,4800,307944
93637,14042,587596
93638,20023,541020
93640,5564,131604
93641,158,6884
93643,1261,59755
93644,3937,194352
93645,152,10514
93646,3454,95916
93647,4190,102975
93648,5963,142019
93650,1643,51140
93651,824,58888
93652,333,8934
93653,412,21338
93654,12407,454210
93656,2233,84605
93657,13441,570005
93660,1700,49990
93662,12198,418066
93664,380,27494
93667,939,49633
93668,428,18201
93669,110,4844
93675,1341,60733
93701,3301,63901
93702,15060,339680
93703,10737,281409
93704,11655,596901
93705,13160,397338
93706,12815,353560
93710,11496,467798
93711,17323,1581040
93720,19913,1443051
93721,1417,48517
93722,29712,1279320
93723,3371,196497
93725,9020,280513
93726,15162,457983
93727,25512,1014608
93728,5925,177557
93730,4229,506519
93901,11587,635124
93905,30220,794358
93906,23928,993220
93907,8958,529490
93908,5858,745578
93920,707,28031
93923,4944,608349
93924,2989,278410
93925,838,35898
93926,4293,168139
93927,7915,258743
93930,7340,258650
93933,9691,444400
93940,13729,1086442
93950,7691,599673
93953,2120,417377
93955,13789,567410
93960,6932,1238311
94002,13009,1439188
94005,2569,252404
94010,19813,4650267
94014,21665,1035709
94015,29381,1623561
94019,7146,753673
94020,759,72707
94021,103,7251
94022,9201,3582033
94024,10349,2794268
94025,18723,4098652
94027,3169,3121369
94028,3412,1614976
94030,10849,907015
94038,1387,120277
94040,15376,1685677
94041,7026,821234
94043,14361,1459534
94044,18895,1415111
94060,813,45325
94061,16790,1340074
94062,12581,3328418
94063,12522,557495
94065,5722,1081525
94066,21154,1349332
94070,14805,2036226
94074,110,7916
94080,31377,1923437
94085,10241,723220
94086,22506,1894454
94087,24455,2854524
94089,9991,704000
94102,13567,682120
94103,12854,896641
94104,1364,377027
94105,4551,1122762
94107,15066,1837933
94108,6549,881839
94109,30980,2676631
94110,38013,2560914
94111,2666,1454125
94112,38177,1764678
94114,20931,2652889
94115,18078,3022054
94116,22089,1659772
94117,22353,2140947
94118,20031,2754871
94121,21426,1827503
94122,29766,1971891
94123,14648,2899430
94124,15337,566258
94127,9986,1327602
94129,1711,418701
94130,913,28955
94131,15633,1735187
94132,12046,762668
94133,13653,1399497
94134,19225,828753
94158,2298,261681
94301,8351,3061058
94303,19348,2893142
94304,1791,931676
94305,3445,673283
94306,12799,2172698
94401,15866,984397
94402,12324,1828617
94403,19788,2237345
94404,16425,1810009
94501,29908,1984932
94502,6517,686199
94503,8360,504932
94505,5656,486141
94506,9968,2197721
94507,7197,1737307
94508,1279,95725
94509,26252,1180269
94510,13397,1059091
94513,22776,1642582
94514,551,33211
94515,3311,222932
94517,5998,608888
94518,12553,817455
94519,8684,481257
94520,16236,632773
94521,19494,1341746
94523,16588,1259116
94525,1623,92005
94526,15238,2111857
94530,12648,933842
94531,17137,1063586
94533,29433,1351775
94534,16404,1354027
94535,2268,80459
94536,29975,2278214
94538,27739,1786401
94539,21153,3098846
94541,26677,1176625
94542,5421,436914
94544,31755,1393762
94545,14293,755293
94546,20695,1337503
94547,11225,788217
94549,13160,2310417
94550,21341,2066480
94551,18120,1270037
94552,6611,709677
94553,22866,1572723
94555,14069,1276349
94556,6954,1147926
94558,30763,2144066
94559,12532,690156
94560,19669,1176363
94561,15251,873820
94563,8646,2053720
94564,9268,545409
94565,36595,1591081
94566,19255,2728331
94567,292,99518
94568,19531,1823446
94571,4003,226455
94572,3890,201123
94574,4086,501634
94576,112,8963
94577,21974,1217715
94578,17317,737756
94579,9872,511157
94580,12773,635869
94582,14682,2058159
94583,20717,3019175
94585,12324,634570
94586,552,55305
94587,31225,2000197
94588,14449,1649074
94589,12994,549817
94590,15727,624255
94591,24762,1471238
94592,322,26165
94595,9681,805484
94596,11146,2442659
94597,11196,910388
94598,13148,1579843
94599,1648,118756
94601,19463,626801
94602,13675,970957
94603,13319,435005
94605,19078,965584
94606,16573,581329
94607,10713,479895
94608,14025,739292
94609,10995,524803
94610,16955,1395782
94611,19662,2798444
94612,7070,346455
94618,8513,1197371
94619,11947,823688
94621,11589,332319
94702,8308,467418
94703,9508,526022
94704,5254,236001
94705,7057,942453
94706,8748,637447
94707,6738,998535
94708,5776,809323
94709,5132,321605
94710,3513,192305
94801,11016,631787
94803,11599,682031
94804,16913,727331
94805,6422,337365
94806,25040,1038062
94901,18264,1763846
94903,14072,1295448
94904,5951,1210988
94920,5971,2025924
94922,217,14295
94923,672,50904
94924,695,38814
94925,4428,612597
94928,18033,890177
94930,4029,319932
94931,4342,235994
94937,488,41649
94939,3412,727671
94941,14443,2835738
94945,8290,733525
94946,295,57817
94947,11282,882140
94949,8183,701880
94951,2044,141704
94952,14754,1064684
94954,17088,1087008
94956,876,61828
94960,6953,883474
94965,7679,775048
95003,10746,975522
95004,1820,112985
95005,2920,200447
95006,4119,327477
95008,21859,1874396
95010,5193,304223
95012,4836,162696
95014,24852,3724620
95017,405,38933
95018,3639,229589
95019,3750,132247
95020,23288,1551097
95023,19456,1105255
95030,6266,1932065
95032,12247,2319966
95033,4012,552488
95035,29612,2173252
95037,19426,1778785
95039,756,34428
95043,271,14270
95045,1866,114410
95046,3078,233333
95050,16600,1154727
95051,25814,2112684
95054,11882,1285407
95060,18743,1460873
95062,16576,949481
95064,514,25771
95065,3692,285352
95066,6546,650569
95070,14867,3746136
95073,5417,408172
95075,294,21334
95076,35274,1478767
95110,7977,439984
95111,23963,981344
95112,21694,1058312
95113,994,93407
95116,19825,698682
95117,13130,785296
95118,14472,1117110
95119,4553,343989
95120,16258,2705911
95121,16582,911678
95122,23047,782607
95123,28602,1985991
95124,21426,2055902
95125,24075,2527471
95126,15399,1165086
95127,27931,1333890
95128,15786,1074216
95129,16768,1893977
95130,5948,494882
95131,13577,1060463
95132,18340,1238980
95133,11022,618952
95134,7606,723763
95135,8647,1033087
95136,19923,1391009
95138,7820,1214614
95139,2988,248311
95140,164,17868
95148,19756,1353869
95202,1967,41889
95203,6039,193197
95204,11652,537801
95205,14235,368709
95206,26509,836342
95207,19130,785963
95209,16127,852449
95210,14439,446869
95212,10609,563870
95215,8467,316574
95219,11826,957784
95220,2881,185370
95222,1645,96379
95223,1907,95810
95228,1775,106872
95230,330,14246
95231,1600,57556
95232,145,5868
95236,2562,162271
95237,1691,82937
95240,17110,731133
95242,11033,689485
95245,744,37346
95246,802,39087
95247,1964,109418
95249,1627,85145
95251,281,14292
95252,5237,291694
95255,700,36990
95257,187,7181
95258,2454,166398
95301,14064,601302
95303,372,19431
95304,4756,382414
95306,383,23886
95307,16883,615639
95310,1144,51817
95311,744,30652
95313,667,27481
95315,4517,149619
95316,2848,152183
95317,364,12424
95320,5345,297572
95321,1605,91585
95322,3444,136084
95323,528,39262
95324,2896,142046
95326,4097,206114
95327,2552,108970
95328,1220,39565
95329,917,49100
95330,7484,356484
95333,1190,48779
95334,6130,196553
95335,131,5278
95336,18163,889691
95337,12827,693533
95338,4581,210796
95340,13775,676036
95341,11674,308815
95345,349,14001
95346,586,27742
95348,11619,431548
95350,20938,891634
95351,15842,445908
95354,9520,380120
95355,23571,1314979
95356,13082,1011182
95357,5387,285693
95358,11756,450130
95360,4504,187901
95361,13109,752533
95363,10690,462756
95365,1879,51060
95366,7079,494589
95367,9487,422164
95368,5613,273470
95369,404,15337
95370,11079,559316
95372,1205,55846
95374,675,24507
95376,20888,1036074
95377,11509,793158
95379,1634,80237
95380,15161,569379
95382,14019,778758
95383,1955,106463
95385,119,7084
95386,3878,169647
95388,5016,145124
95389,870,32459
95391,3771,307441
95401,15641,788844
95403,19376,1182120
95404,17461,1290175
95405,10744,707301
95407,15578,597637
95409,12959,892928
95410,418,19935
95412,104,4040
95415,633,24222
95420,99,6199
95421,584,33323
95422,4353,124682
95423,1318,45963
95425,4801,253869
95427,174,7883
95428,721,23930
95432,166,9956
95436,2650,144266
95437,6158,243148
95439,444,24557
95441,1241,70884
95442,1682,170626
95443,103,4050
95444,692,36607
95445,1326,75895
95446,2324,111485
95448,8737,644607
95449,698,30280
95450,186,11240
95451,4387,200278
95452,889,83909
95453,4509,208680
95454,958,29936
95456,326,17266
95457,1490,60247
95458,928,32135
95459,182,8092
95460,1484,81570
95461,1730,78764
95462,536,22785
95464,885,27224
95465,1104,72666
95466,596,23280
95467,2037,120623
95468,592,20346
95469,764,32667
95470,2632,127645
95472,12532,833207
95476,14915,1125609
95482,12281,569515
95485,986,35529
95490,5275,211596
95492,12793,809849
95494,114,6483
95501,8755,336472
95503,9417,462183
95519,7213,347295
95521,7032,273719
95524,1004,67921
95525,825,37439
95526,173,10677
95527,155,5201
95528,396,16980
95531,7649,330225
95536,1257,57973
95540,5422,251496
95542,918,33705
95543,316,17328
95546,914,28079
95547,557,29925
95548,396,11574
95549,334,21899
95551,579,30821
95552,137,5518
95554,146,4295
95558,150,4879
95560,1065,34230
95562,1131,38657
95564,171,5153
95565,443,15410
95567,897,36001
95570,1147,58995
95573,740,36588
95585,135,2902
95589,423,14353
95602,7624,527422
95603,11779,733160
95605,5095,184741
95606,122,45586
95607,111,9526
95608,26697,1743602
95610,19585,1346729
95612,654,46900
95614,1779,121020
95615,415,19090
95616,15039,1131407
95618,9896,897163
95619,2492,115043
95620,8997,494477
95621,18785,805107
95623,2156,123391
95624,25441,1584112
95626,2608,124024
95627,1484,68485
95628,19752,1396537
95629,393,24053
95630,28622,2462372
95631,2674,156318
95632,11617,567340
95633,1324,68372
95634,1281,64708
95635,475,27828
95636,383,19294
95637,166,9269
95638,953,65773
95640,3152,164857
95641,817,35055
95642,3460,198450
95645,651,26547
95648,21233,1388233
95650,5896,537358
95651,357,23702
95652,186,7109
95655,1647,100201
95658,3008,225591
95659,313,23670
95660,12474,391672
95661,13848,1050733
95662,14711,840395
95663,1301,95951
95664,585,39340
95665,2075,110054
95666,2194,109353
95667,15501,889238
95668,363,26163
95669,1123,66911
95670,23488,1252340
95672,2059,162007
95673,6284,269360
95674,378,21762
95677,11226,713852
95678,18980,1032363
95681,506,23549
95682,13290,933668
95683,2939,291500
95684,1238,64170
95685,2189,128716
95687,26170,1503322
95688,15278,1048068
95689,623,36572
95690,1098,62368
95691,15085,832586
95692,2030,106915
95693,3067,245881
95694,4161,223594
95695,15709,859426
95703,777,43932
95709,2236,127494
95713,3298,186109
95722,2225,181073
95726,3636,190236
95742,3822,284610
95746,9724,1374252
95747,23293,1766882
95757,14852,1016547
95758,26197,1571710
95762,16691,2147421
95765,13892,1099195
95776,9781,480105
95811,3384,160478
95814,3905,180148
95815,8984,266619
95816,10214,570357
95817,5508,209275
95818,10397,736320
95819,8811,733949
95820,14730,501641
95821,15210,697142
95822,18844,827034
95823,28636,916081
95824,11439,298157
95825,13817,591794
95826,16253,761413
95827,9375,409961
95828,23106,837872
95829,10786,626267
95830,360,26820
95831,20670,1374554
95832,4293,118728
95833,16416,723741
95834,11129,549095
95835,15465,1018965
95837,141,15078
95838,13639,406835
95841,8603,334521
95842,12971,460744
95843,18593,902034
95864,11017,1197570
95901,12120,472903
95903,711,23124
95912,2077,108769
95914,354,14112
95916,521,20124
95917,1237,58751
95918,894,58730
95919,481,22527
95920,122,6361
95922,190,7858
95925,98,4313
95926,13839,620908
95928,13135,740983
95932,3236,167802
95934,127,4519
95935,268,9720
95938,1801,113519
95939,147,6286
95941,154,5751
95942,628,36740
95943,366,27115
95945,10871,515328
95946,4455,272768
95947,696,28880
95948,4213,181701
95949,8414,492245
95953,3888,149768
95954,4441,178703
95957,324,17092
95959,8178,504674
95960,514,15905
95961,8847,348925
95962,689,34416
95963,5963,235806
95965,6748,239460
95966,10608,442017
95968,801,24656
95969,10859,501106
95970,240,16719
95971,2693,130542
95973,13559,726154
95975,834,39650
95977,619,30043
95979,168,8149
95982,1401,76316
95983,205,8438
95987,2654,103008
95988,3525,165068
95991,15010,617743
95993,14417,768220
96001,13168,726119
96002,13047,579246
96003,17387,804941
96006,210,8377
96007,8680,333280
96008,739,37209
96013,1593,70860
96015,147,6436
96016,140,6712
96019,3678,135862
96020,1290,58181
96021,5942,203487
96022,6159,289843
96023,472,17228
96024,322,13481
96025,886,30420
96027,854,39962
96028,630,28048
96032,911,37264
96033,156,5746
96034,133,5541
96035,1116,37142
96038,274,11587
96039,417,13727
96040,108,5372
96041,796,31129
96044,375,14656
96047,363,17589
96048,266,10389
96050,155,5810
96051,518,23014
96052,488,17868
96055,1429,90396
96056,622,29139
96057,543,20590
96058,283,11924
96059,230,9938
96062,512,29547
96064,1619,66123
96065,144,5100
96067,3462,164907
96069,364,16838
96073,2164,138233
96080,11284,485882
96086,113,3544
96088,1841,81137
96091,260,10760
96094,2593,126794
96096,317,14646
96097,4110,184734
96101,2129,88725
96103,763,42418
96104,336,13708
96105,181,9296
96107,409,19160
96109,363,16217
96114,1293,73978
96117,154,6890
96118,590,27153
96120,370,19186
96121,170,9538
96122,1576,69397
96124,121,5905
96125,121,5813
96128,246,12712
96130,5858,295806
96134,851,30366
96137,1312,61877
96146,704,48576
96150,6401,280302
96161,4549,364679
