Zip Code,2006-2012 Transactions,2010 Population
95350,67935,51046
90242,61370,43497
95355,54514,58311
93003,51060,50474
95630,50943,72180
92021,49944,65068
92307,47821,37630
93065,46860,72508
95370,45992,26803
93720,45902,45191
95926,45547,37725
93277,44715,50607
92708,44710,56004
96001,44692,33865
95823,44617,73985
94538,43443,61148
95825,43027,31084
95991,42627,40593
93454,42540,36448
95603,42377,27844
93534,41907,39341
91786,41376,51165
92262,40922,26179
93308,39345,52447
95661,38719,29791
95758,38646,60435
95501,38354,23976
95667,38340,36726
93257,38195,75004
91355,37772,32605
92345,37695,78715
91505,37203,30778
92395,36780,42400
95351,36496,46458
92103,36240,31066
95670,36024,52973
95210,35738,39009
94114,35625,31124
95207,35278,47965
93901,35190,26863
92024,35090,49121
95966,34903,30643
94550,34469,46896
92677,34468,63297
93551,34002,50798
94080,33969,63975
93230,33864,65264
93301,33813,12248
95821,33812,33550
96003,33700,44461
93274,33688,69721
92083,33297,36975
95380,33178,41201
95482,33101,31808
92506,32889,44001
93726,32721,40705
93612,32610,35351
90505,32566,36678
95340,32131,33931
95687,31984,65096
92404,31930,58271
92648,31746,45317
93030,31693,59372
92553,31517,73722
91360,31435,42402
92025,31174,49978
92683,31099,89747
94583,31001,34859
90806,30811,42399
95376,30744,49859
90048,30712,21397
90631,30682,67619
91910,30656,75802
95621,30583,39819
95993,30564,36067
94533,30548,69277
94928,30518,43170
95901,30462,31314
92660,30400,34797
96080,30365,28764
92562,30049,62079
94509,29976,62439
92835,29845,24010
92691,29725,47582
91942,29698,38069
91710,29650,80358
93536,29573,70918
92071,29510,53422
92705,29472,44706
95945,29440,25199
92335,29326,95397
93711,29228,36731
95678,29022,41192
94558,28984,66830
96007,28628,22841
91730,28569,66925
95336,28524,42675
95969,28369,27549
92530,28235,50216
90027,27997,45151
92392,27846,54858
92646,27824,55224
93436,27772,54017
94115,27704,33021
93710,27619,30202
95422,27575,15585
93309,27474,58409
92284,27232,25095
94565,27208,84641
95204,27058,27786
96002,27024,33298
92626,26810,49341
93611,26705,45614
94611,26636,36565
93105,26540,24815
93727,26539,71820
95242,26424,25393
92123,26323,26823
93446,26294,43714
93306,26196,64587
93906,26163,59461
96150,26065,29792
92543,26049,33555
92647,25978,57245
95608,25951,59418
92804,25888,85914
95816,25779,15579
92201,25723,61827
95624,25614,61989
95405,25580,21399
92020,25474,57767
94598,25347,25818
92128,25282,47490
95301,25263,37073
95822,25238,42347
92591,25115,38272
94546,24939,42209
92373,24917,33423
92879,24900,46745
95531,24872,24528
93420,24853,28413
95356,24849,30918
92243,24733,48030
92801,24619,62068
90211,24506,8434
95928,23966,36511
92037,23906,46781
94501,23882,60212
90404,23863,21360
94587,23801,69516
95691,23722,34737
94513,23703,54605
92056,23699,51835
91016,23633,40598
95205,23537,38069
93940,23494,31615
93312,23488,56741
92110,23408,25341
95307,23395,42753
92111,23356,45096
90250,23320,93193
96130,23264,23150
95642,23156,7164
92260,23135,31753
93010,23106,42901
94531,23013,40290
93555,22911,32560
95051,22905,54327
93637,22904,37743
94609,22870,20596
90277,22866,35293
91307,22847,24474
93635,22823,38776
93722,22806,76448
94596,22787,20037
95062,22513,36079
92376,22419,81516
90706,22413,76615
90630,22370,47993
92653,22339,29291
91911,22296,82999
90807,22222,31481
95020,22192,57349
92882,22124,67917
95124,22099,47082
94040,22028,32996
95403,21996,45164
95361,21905,31610
91706,21856,76571
94553,21812,47065
95240,21804,47172
94110,21771,69333
92253,21745,37262
92069,21727,46369
92324,21723,56505
90732,21706,21115
90731,21698,59662
92311,21682,31894
91335,21661,74363
90802,21614,39347
91356,21524,29458
94087,21496,54293
95695,21270,37946
94063,21228,30949
92630,21118,59182
93313,21116,43553
90650,21095,105549
91344,21036,51747
95453,21003,11256
93552,20960,38158
92780,20871,57741
92840,20839,54083
90620,20823,45113
92870,20793,52033
91325,20713,32417
95008,20604,45260
90712,20568,31499
96097,20540,10031
92120,20469,26317
92503,20462,84519
92054,20459,40375
94588,20446,30842
94015,20379,60927
92592,20156,72492
94102,20132,31176
91405,20104,51145
92234,20089,51151
95747,20089,51870
90036,20002,36865
92101,19978,37095
94109,19975,55984
92399,19937,52606
90292,19895,21576
93311,19870,40829
91402,19817,69817
90045,19798,39480
92583,19771,30236
91316,19736,26898
92544,19705,44734
90815,19700,39733
90713,19660,27925
94941,19634,30496
95628,19589,40196
92545,19574,39457
95382,19544,36176
92704,19520,88123
91767,19452,48068
95060,19432,46377
92675,19395,34731
91709,19237,74796
91790,19224,44907
91364,19171,25851
92064,19131,47904
94520,19096,37208
91740,19023,25356
93304,18967,48731
92563,18939,53892
95610,18887,44147
92270,18803,17220
90028,18763,28714
95819,18696,17141
92027,18661,53881
91403,18589,23484
92692,18558,47222
91320,18528,44274
95648,18504,47354
92336,18503,88419
95401,18437,36981
90247,18360,47487
94577,18280,45560
93117,18270,53217
92346,18177,54923
94806,18138,59861
90025,18127,42147
91436,18120,14372
90808,18110,38232
95834,18041,25899
92126,17973,73343
95118,17926,31932
91324,17923,27669
94578,17847,38558
92115,17807,58560
95023,17738,48841
92807,17735,36171
93644,17618,8637
91401,17617,39285
92673,17546,29309
92374,17503,40267
94523,17470,33569
95476,17410,35394
90301,17385,36568
90638,17380,49012
95035,17379,66943
92821,17371,35533
95843,17292,45048
93422,17252,31375
93955,17186,33359
91702,17159,59705
94545,17129,29707
90035,17107,28418
94590,17073,35420
92507,17063,58002
91773,17060,33119
92604,17036,26853
90804,17023,40311
91745,16938,54013
92886,16932,46564
95833,16912,37293
90640,16791,62549
95032,16760,25089
90069,16756,20483
93907,16668,21726
95076,16641,82474
95765,16608,33974
92407,16603,56689
90241,16469,42399
90503,16360,44383
90740,16321,23729
94103,16290,27170
93291,16265,52849
94903,16229,29040
91351,16201,32362
94118,16149,38319
90660,16147,62928
95540,16086,13657
94954,16057,37365
94564,15992,18287
92649,15936,32463
94544,15902,73026
91950,15901,60322
94541,15808,61635
94901,15806,41157
93444,15783,19244
90403,15753,24525
94112,15743,79407
92627,15740,61510
92869,15707,37184
93101,15692,31683
95682,15686,29114
91350,15644,33348
92586,15549,19815
92117,15408,51332
93036,15353,41691
94117,15323,39169
90046,15267,48581
95688,15220,34379
92026,15219,48922
95337,15211,31557
92843,15142,45214
92154,15138,79708
92028,15055,46239
91701,15006,38976
94566,14985,40884
93535,14979,72046
93063,14956,54366
95019,14938,7727
94066,14886,41130
95037,14856,45579
91367,14856,39499
93455,14853,41684
95949,14714,19741
93662,14665,30237
92010,14647,14382
92865,14639,19704
93561,14578,34630
90602,14489,25777
92009,14412,40747
91761,14349,56913
90501,14251,43180
93401,14098,28033
93023,14097,20589
92833,14086,51767
94591,14051,53042
92354,14025,21559
92104,14016,44414
95817,13946,13534
94945,13870,17167
91604,13859,29034
91321,13845,34882
94010,13825,40737
93292,13816,39032
91206,13805,33065
91801,13767,52735
95835,13736,35936
90278,13697,40071
95492,13676,28532
90034,13634,57964
95815,13617,24680
94070,13617,29166
91754,13601,32742
95437,13592,14799
93033,13588,82728
95119,13582,9970
92505,13541,47672
92656,13527,49046
92584,13518,43400
95490,13472,13264
92220,13436,31638
91506,13428,18904
91941,13383,31779
95123,13313,62228
95126,13285,31049
92203,13265,25605
95831,13257,41321
92240,13250,34722
92211,13197,24294
90210,13166,21741
95521,13144,20199
95050,13129,35923
95003,13111,23974
91107,13042,32940
94025,12972,40526
93060,12955,32811
92806,12894,37173
94122,12889,56023
95677,12859,23333
92227,12856,26234
92408,12801,15271
94521,12788,41249
93245,12785,37412
92057,12782,54096
91977,12715,58368
92618,12709,16366
91741,12701,25824
92109,12693,45787
92040,12668,41281
92595,12663,29851
95762,12653,38797
92571,12650,52516
91423,12633,30991
94530,12627,23877
92308,12607,39837
92868,12573,25404
95965,12555,20384
92078,12533,42906
91301,12502,25488
90710,12451,25457
92860,12433,27198
92065,12429,35414
92223,12407,43605
90024,12402,47452
90230,12356,31766
91361,12307,20438
95348,12252,30805
91105,12206,11254
95503,12085,24152
92084,12078,47654
94526,12049,31102
92225,12043,24310
94619,12007,23299
95128,11945,34836
92651,11882,23881
90703,11853,49399
91362,11847,36045
91711,11817,35705
95660,11815,30714
91006,11811,31715
95472,11784,28255
93631,11777,15941
90720,11729,21751
90272,11686,22986
91748,11676,45406
93618,11652,28262
95122,11648,56545
90049,11621,35482
94402,11616,23981
92008,11518,27649
92688,11477,43792
93933,11431,22406
94403,11430,39642
94952,11419,32858
91331,11377,103689
91030,11376,25616
94579,11370,20571
92629,11262,25756
92881,11242,30991
92557,11209,50320
95632,11168,29269
95409,11136,27187
91723,11116,18275
92880,11104,58763
93703,11097,31868
90266,11096,35135
93402,11071,14318
91504,11048,24939
91803,11038,30322
92845,11036,16333
91764,10976,54086
96161,10964,18451
90803,10963,32031
92509,10939,75196
95125,10936,51939
94306,10866,26469
91342,10848,91725
92019,10808,42598
95662,10786,31558
93021,10718,36422
93405,10712,35440
90603,10674,20063
91326,10653,33708
95448,10651,16852
90805,10649,93524
94559,10640,27184
91607,10627,27927
96021,10620,16097
94568,10600,46016
91304,10594,50231
90745,10583,57251
93657,10583,34999
93215,10570,55659
92119,10546,23057
94123,10525,23088
92315,10516,5094
90280,10489,94396
91302,10453,25709
91303,10426,26855
90291,10419,28341
94561,10400,36515
92108,10385,18858
91007,10370,34095
95367,10326,23173
92411,10316,26214
91101,10316,20460
95010,10309,9137
93705,10304,36703
90303,10299,26176
95824,10295,30221
94019,10224,18424
92832,10209,24752
93268,10208,16897
92129,10163,51536
94510,10145,27088
95363,10127,25237
92782,10097,23032
94804,10089,38559
93013,10087,16091
91750,10057,33249
95129,9985,38720
91722,9970,34409
91606,9948,44958
92501,9928,20970
94401,9920,34429
90041,9911,27425
90016,9895,47596
90033,9855,48852
91765,9854,46457
92508,9808,35000
94601,9801,50294
92610,9796,11248
90006,9752,59185
95620,9718,20553
95616,9661,47032
95961,9650,26510
93560,9633,18910
92131,9623,32787
92058,9583,42436
90717,9574,21318
94061,9569,36245
90405,9553,27186
91010,9541,26074
93905,9536,61087
93305,9506,37601
90265,9505,18116
95826,9452,36628
94551,9443,36867
95746,9438,21460
95811,9437,7595
90022,9399,67179
95407,9339,39352
92706,9310,36457
94534,9300,36416
92264,9299,19383
95066,9298,14749
90723,9284,54099
94041,9175,13292
93654,9141,29776
91106,9072,24229
91762,9034,55857
94044,9033,37296
93514,9018,13857
93923,9006,12073
91411,9002,24628
95828,8959,57862
90262,8933,69745
90201,8917,101279
92802,8915,42709
91104,8883,36751
90680,8880,29945
95842,8877,31806
92504,8833,53778
92105,8828,69813
95963,8815,15493
91763,8747,36375
92532,8710,18644
92867,8706,44515
91387,8695,40328
94801,8681,29395
90245,8636,16654
95127,8625,61325
95519,8589,17432
92887,8564,20006
95820,8563,34480
95377,8552,30902
94404,8539,33749
94536,8528,68790
91502,8512,11371
91915,8505,24659
92637,8489,16012
94960,8479,15740
93041,8453,23641
91345,8445,18496
94608,8433,28019
91042,8414,27585
92672,8362,34464
94589,8346,29876
95948,8295,10810
94121,8288,41203
94301,8257,16995
95988,8229,8857
92831,8229,34204
93950,8173,15046
90701,8169,16591
90038,8120,28917
96093,8098,4133
91770,8095,62097
95404,8081,39761
92694,8075,21944
94612,8045,14389
90274,8018,25209
95425,7992,10841
90008,7991,32327
95971,7977,5970
93610,7958,23833
91204,7923,16032
95014,7872,60717
90240,7867,25876
90813,7855,58911
91311,7794,36557
95249,7788,4042
90255,7787,75066
93108,7785,11112
90026,7718,67869
91306,7710,45061
93550,7686,74929
95148,7637,45528
90064,7629,25403
91945,7622,25460
91766,7605,71599
91744,7604,85040
94014,7602,47014
90220,7557,49328
92075,7556,12056
90007,7535,40920
90670,7532,14866
94519,7505,18453
95212,7504,25239
95366,7484,16575
93210,7482,19504
94803,7477,24904
90039,7464,28514
96067,7452,7165
93238,7431,1490
91205,7428,37810
92130,7357,48940
95776,7355,21902
90057,7349,44998
96013,7319,4212
91791,7315,32414
95018,7311,7778
91901,7285,17403
92118,7269,23575
91752,7264,30047
91384,7251,29855
90601,7244,31974
95618,7242,27281
94539,7232,50031
94503,7216,19681
96073,7214,4082
90623,7190,15554
95354,7159,25394
95203,7151,15696
93449,7135,7657
95206,7108,65004
91406,7087,51558
95446,7036,4750
95360,7000,11712
95112,6993,55927
92371,6985,16763
90066,6950,55277
94030,6933,21536
92127,6931,39337
95932,6917,7718
90042,6905,62430
93012,6890,34617
90212,6883,11555
92555,6879,39076
94132,6845,28129
95252,6817,13460
95841,6787,19448
92231,6781,39073
93706,6770,41087
92602,6759,22871
94517,6757,12385
90020,6694,38967
95121,6667,37469
95383,6659,3937
92337,6573,37849
94602,6534,28329
92121,6523,4179
91902,6501,17653
94706,6473,19615
94571,6468,7911
94127,6446,19289
94002,6411,25992
95665,6378,4426
94304,6363,3627
93212,6350,26079
95726,6319,8842
90019,6294,64458
93004,6291,29149
90744,6265,53815
94022,6264,18500
93505,6257,14038
92122,6244,43728
94597,6239,20277
90605,6236,40331
94560,6214,42573
94547,6198,24092
95864,6167,22447
94124,6154,33996
90047,6131,48606
91601,6120,37180
92113,6043,56066
95222,6034,5292
90017,6018,23768
95953,6017,10718
93728,5992,15743
95138,5975,18889
95565,5950,1071
92014,5948,13154
95650,5928,12447
92102,5897,43267
94116,5893,43698
94574,5860,8742
90023,5833,45903
95120,5833,37457
95338,5741,11062
91381,5735,20158
94931,5726,8470
93307,5705,82658
91001,5701,36126
93111,5691,17370
94062,5690,25876
94947,5681,24283
95304,5666,15706
94506,5663,22452
90012,5654,31103
90502,5643,18010
91780,5643,34332
94621,5641,29870
94705,5626,12762
92124,5600,30443
92116,5586,31680
94605,5583,39016
95030,5572,12791
94133,5563,26237
91732,5563,61386
91214,5562,30356
90606,5562,32396
94949,5559,17202
92808,5552,20039
95320,5551,12819
94563,5545,17672
91724,5541,26184
93442,5527,10789
92844,5520,24307
92570,5504,53697
91932,5499,25718
95341,5495,32967
95223,5490,4612
93930,5483,15866
94043,5457,28358
95829,5454,24755
95954,5445,12251
95209,5434,39488
92701,5389,53908
91202,5380,22830
94549,5361,26864
91340,5349,34188
93221,5313,14945
94704,5311,25592
92352,5305,8004
90232,5295,15149
90248,5295,9947
95742,5291,7749
90061,5287,26872
94502,5279,13600
91352,5250,47807
95573,5246,1744
90015,5243,18986
92011,5239,22405
95116,5237,51496
90401,5228,6722
92663,5225,21649
94507,5214,14889
91011,5192,20280
94555,5178,34143
91208,5172,16245
96101,5147,5490
95386,5142,9877
94595,5129,16425
91602,5092,17473
90004,5062,62180
90254,5059,19506
93103,5039,20249
92551,5038,30815
91792,4994,30854
94086,4976,45697
95542,4911,2533
91737,4873,24740
93110,4851,16829
91201,4850,22781
91103,4816,27480
93927,4813,17547
94134,4807,40798
94610,4800,29287
92106,4786,19330
92081,4786,27404
95132,4781,40299
93650,4781,4055
92252,4770,9647
93109,4750,10858
91768,4743,34537
94585,4743,28263
93240,4732,6056
93458,4720,55431
95202,4696,6521
95330,4690,17853
90621,4672,35153
93960,4671,27080
94709,4643,11806
93001,4638,32990
94607,4606,24978
93630,4600,19162
90260,4566,34924
92612,4559,27522
90755,4525,11074
90044,4511,89779
93015,4503,17334
92301,4501,32725
94904,4493,11995
90504,4463,32102
95640,4443,11353
95219,4426,27884
95315,4420,13018
95321,4404,3736
96020,4383,2416
94556,4376,15229
95357,4374,11559
95602,4319,17509
92841,4305,32845
93428,4278,6314
92029,4265,19021
92620,4244,38486
93225,4223,5077
95136,4179,42989
92549,4178,3926
94107,4162,26599
94939,4134,6859
92866,4108,14885
95237,4103,3167
95326,4091,9581
92236,4088,41083
93638,4075,49068
96019,4064,10082
93280,4062,27152
92707,4054,59492
90067,4048,2424
91731,4032,29591
91354,3961,28722
95133,3945,25401
95247,3944,4368
94710,3941,6948
91343,3935,60254
92606,3931,21495
92883,3919,29301
95006,3903,8979
93460,3864,5255
95135,3838,20120
93263,3830,19582
92539,3812,4734
94606,3810,36672
95722,3775,4585
91739,3756,34794
92805,3755,70401
93704,3754,27156
96143,3744,4414
93546,3733,9567
92107,3729,28651
94105,3723,5846
95946,3687,9790
90059,3675,40952
95818,3656,19811
96022,3638,15768
94505,3635,13403
92363,3618,5321
92703,3601,65445
90037,3586,62276
90071,3581,15
90095,3578,3
92277,3543,23911
90275,3541,41804
93427,3539,5505
92394,3526,33237
94580,3524,27152
95692,3520,4769
93701,3515,12529
94131,3512,26881
94702,3502,15979
91784,3473,25938
91789,3468,43079
90029,3463,38617
96122,3440,3883
94108,3417,13768
95073,3415,10154
95468,3415,1258
96055,3414,3935
92377,3412,19989
93620,3406,9591
93463,3398,7646
93651,3346,1674
95838,3314,36764
91020,3289,8415
91776,3288,38475
93433,3283,13162
92625,3269,12478
92313,3179,12025
92320,3178,7788
96094,3154,6630
94703,3097,19846
95987,3079,5992
94111,3067,3713
90043,3029,44789
95365,3020,4985
95324,3019,7324
95959,2997,17838
90249,2986,26669
93286,2982,9548
90013,2966,11772
95070,2953,30617
90746,2940,25990
95460,2912,2285
95947,2904,1899
90011,2900,103892
94024,2897,22385
90221,2891,53704
95322,2878,8942
92679,2876,32611
94707,2870,11710
95814,2867,9922
92210,2788,4677
94104,2783,406
92582,2743,15649
91733,2735,43896
94965,2722,10847
90031,2722,39316
91108,2694,13361
92596,2661,23172
91203,2659,13220
92590,2631,3660
93721,2627,6959
96145,2597,3161
91775,2513,23988
92325,2501,9391
95458,2466,3104
93926,2458,8726
94956,2457,1756
90814,2449,19131
90002,2446,51223
95536,2444,2849
94065,2430,11359
95130,2419,13911
96041,2409,2747
91040,2387,20372
93501,2385,5467
90010,2375,3800
91390,2365,19786
92861,2349,5781
92082,2343,19037
95451,2335,11213
93625,2288,7313
95379,2288,3898
93247,2279,17423
96027,2262,2227
92067,2229,9535
93702,2221,48607
94925,2214,9253
93314,2179,22393
93430,2174,2972
93626,2171,1359
95694,2150,9156
96118,2149,1627
95461,2137,3413
93241,2135,17489
93465,2129,9153
90005,2125,37681
95454,2108,2556
94599,2034,3021
93271,2009,2276
95111,2005,58466
95054,1987,23364
90001,1986,57110
92614,1962,24748
90304,1945,28210
93223,1864,10604
96039,1860,1251
92657,1828,9741
92410,1814,49410
95358,1811,31668
95669,1804,2443
90715,1796,20388
90062,1794,32821
92251,1794,21583
93545,1790,2082
90402,1762,12250
90716,1756,14184
90704,1756,4090
95546,1748,3494
92139,1702,35125
95436,1675,5418
96028,1674,1464
90077,1656,9377
95110,1646,18730
90293,1641,12132
91746,1636,30485
92173,1635,29429
92114,1590,65433
93204,1589,15529
95334,1588,15457
91210,1587,328
95973,1550,31957
93203,1547,20938
92603,1536,20184
91024,1533,10917
93656,1513,6313
90604,1499,39407
93609,1478,5640
94515,1448,7050
92004,1446,3881
90065,1414,45527
93622,1364,9581
93921,1362,3281
95445,1343,2093
91605,1342,56343
95113,1312,893
94618,1311,16046
94518,1306,26778
93510,1269,7993
95467,1259,5498
93648,1235,15719
95236,1225,4223
90270,1137,27372
95685,1075,4680
93434,1073,7110
94582,1064,38537
90222,1013,31869
92250,1010,8285
95827,993,20269
96137,975,3297
93640,934,11880
94514,927,1360
92661,925,3744
90014,921,7005
91913,894,40971
95134,833,15268
90302,816,29415
91914,783,15448
93250,739,13522
95131,735,28565
93235,690,4559
94805,669,13648
93730,623,9941
93636,620,11908
90063,592,55758
91906,584,3627
95046,527,6417
95673,512,15455
90089,480,3217
95832,450,11924
95757,445,40222
90032,432,45786
93660,402,4675
95713,399,9495
93646,349,10557
90040,348,12520
95936,342,352
92254,341,12768
93615,291,6042
94303,289,45467
90003,267,66266
92401,240,1932
90305,226,14853
95389,214,1272
94920,188,12474
95415,184,1592
90058,154,3223
93035,143,27732
90021,131,3951
94542,131,12717
90094,130,5464
91377,108,13811
96146,105,1366
95065,104,8113
95012,103,10320
94930,93,8500
94305,83,13862
92624,81,7248
91207,68,10506
93725,64,24979
91935,59,8624
92055,57,15655
95215,57,23224
92003,56,4746
94085,46,21247
96062,46,1105
91330,46,2702
93924,42,6279
91962,41,1646
91008,38,1391
91501,36,20849
93022,36,6106
95319,34,1749
92091,34,1048
93908,32,13043
94552,31,14454
95567,31,1930
92662,31,2756
94027,29,7089
95258,28,4018
90290,26,6368
95465,25,2083
93647,25,11874
94060,24,1554
95709,24,4772
90742,24,831
94028,23,6534
90822,23,117
95310,22,1882
95327,20,9806
95033,19,9372
93920,19,1369
92587,19,16675
92405,19,28873
93265,17,3699
90018,16,49310
95139,16,6748
95619,16,4842
92378,15,183
91978,15,8896
93604,15,674
95690,14,2533
95631,14,6076
94720,14,2964
92007,13,10429
93619,13,28965
93602,13,3862
95646,12,158
95604,12,75
93243,11,1699
93424,11,1261
93529,10,633
95614,10,3833
95449,10,1507
94923,10,1411
90073,10,539
95634,10,3232
94130,10,2880
92036,9,3440
96056,9,1642
94592,8,742
96052,7,1460
96088,6,4506
96009,6,569
94970,6,683
93614,6,11661
94951,6,4124
95686,6,1405
95683,6,6180
95117,5,30067
92276,5,7585
94128,5,69
95655,5,4314
94963,5,569
92316,5,30830
94038,5,3040
95912,4,4685
93516,4,2299
94938,4,812
95693,4,6758
95497,4,1305
96129,4,261
95053,4,2206
93219,3,10194
96032,3,2407
95562,3,3450
92314,3,10162
94964,3,5094
92585,3,17797
95558,3,425
93067,3,895
95005,3,6311
95426,2,2147
93222,2,2099
93234,2,6987
94940,2,268
93643,2,3171
95368,2,13614
94037,2,2913
95663,2,2377
93066,2,3102
93451,2,3779
94924,2,1638
95427,2,459
93601,2,1909
96120,1,957
95450,1,387
95934,1,274
95570,1,2579
95231,1,4374
94005,1,4282
96064,1,4574
96103,1,1725
95736,1,240
92282,1,1239
95735,1,68
95962,1,1567
90068,1,22286
93667,1,2604
94567,1,623
90056,1,7827
