Zip Code,Rates,95% LCL,95% UCL
96129,403.31,10.21,6110.5
96105,273.25,6.92,1979.76
94963,221.22,5.6,3083.07
95251,195.54,4.95,1145.83
95039,127.72,15.29,871.15
96121,118.18,2.99,3379.97
94104,117.67,2.98,3887.93
94937,117.38,2.97,1418.0
95947,114.63,11.33,514.24
96118,91.08,2.31,588.26
96025,75.48,1.91,420.54
96027,71.05,1.8,498.91
95460,67.4,1.71,480.15
95454,66.48,1.68,370.39
96020,65.33,7.91,343.42
92676,62.42,1.58,781.52
95665,60.76,6.82,264.05
95306,60.11,1.52,1016.24
95310,59.6,1.51,511.36
95422,55.07,26.17,110.12
95202,53.66,14.42,159.33
95004,50.06,4.7,236.42
94102,48.33,29.24,97.03
93675,45.8,4.47,256.23
92347,45.71,1.16,568.87
95641,44.52,1.13,431.99
95423,44.24,1.12,293.54
95423,44.24,1.12,293.54
94111,44.03,1.11,635.14
95458,43.47,1.1,313.94
94103,43.36,23.68,92.65
96064,43.34,4.69,203.11
95542,43.19,1.09,331.28
96047,42.17,1.07,938.32
95570,41.45,1.05,300.17
95449,39.39,1.0,402.22
96109,38.57,0.98,516.35
96122,36.62,0.93,214.53
96137,36.58,4.2,242.74
95709,36.43,0.92,214.79
95215,35.97,15.31,74.17
92655,35.82,7.36,111.36
93460,32.92,0.83,194.5
95638,32.07,0.81,375.74
95540,31.5,9.67,88.29
92673,30.5,11.59,67.73
92101,29.84,15.63,107.44
95457,29.32,3.51,248.46
95379,28.78,0.73,191.21
95327,27.54,5.63,123.06
92629,27.42,10.41,62.07
95501,27.4,10.61,62.34
95485,26.58,0.67,253.77
95311,26.58,0.67,444.14
96130,26.23,10.52,66.95
93710,26.18,9.45,61.15
95006,25.53,3.07,135.37
94130,25.28,0.64,9972.76
95370,25.27,7.72,63.48
95405,25.23,7.91,61.95
92320,24.04,0.61,133.92
95252,24.0,4.03,84.82
93643,23.49,0.59,251.3
92677,23.31,12.43,40.73
95425,23.3,2.82,87.85
92382,23.25,0.59,247.16
94065,23.24,0.59,129.51
94951,22.48,0.57,191.56
95436,22.37,0.57,162.32
92675,21.74,8.23,47.76
92675,21.74,8.23,47.76
95605,21.55,4.44,67.49
94124,21.08,8.35,45.47
96003,21.0,9.27,42.89
94005,20.92,0.53,193.02
93701,20.72,2.51,141.77
95953,20.41,2.42,77.34
95437,19.94,5.11,62.9
93001,19.91,7.9,43.74
96067,19.67,0.5,127.53
93614,19.51,2.03,87.26
92003,19.28,0.49,147.55
95249,18.78,0.48,178.52
95351,18.46,7.41,42.19
93433,18.29,2.22,66.72
95815,18.15,4.81,51.7
94123,18.0,4.71,116.14
92026,17.62,7.5,35.62
93728,17.6,3.63,60.41
95204,17.52,5.33,45.73
95988,17.18,0.44,95.74
95626,16.66,0.42,115.39
92021,16.62,8.18,30.88
95490,16.41,1.99,66.0
95519,16.4,4.42,53.42
93465,16.38,0.41,96.09
92054,16.37,6.49,36.78
93445,16.32,0.41,95.23
92040,16.29,6.37,36.12
92262,16.25,4.01,47.34
95247,16.21,0.41,209.17
95242,16.17,4.15,46.0
93711,16.07,6.13,38.43
94515,15.97,0.4,98.66
91361,15.91,1.93,60.3
91361,15.91,1.93,60.3
92651,15.71,5.0,50.92
95320,15.69,1.71,65.3
95340,15.52,5.02,38.72
94110,15.46,7.87,31.17
92285,15.39,0.39,286.56
92624,15.29,0.39,99.42
95969,15.24,4.06,45.56
93041,15.08,2.94,47.9
92110,14.85,3.92,51.34
92692,14.74,5.58,34.07
96101,14.45,0.37,125.66
93063,14.36,6.12,29.89
93063,14.36,6.12,29.89
92342,14.25,0.36,117.29
94960,14.24,0.36,82.81
93727,14.23,6.37,28.56
92672,14.19,4.48,35.77
92672,14.19,4.48,35.77
95403,14.17,5.54,31.58
93625,14.03,0.36,96.83
95060,13.93,5.41,32.77
92567,13.88,0.35,83.84
95608,13.86,6.55,28.14
92314,13.77,0.35,87.95
95521,13.76,1.59,60.65
92691,13.72,4.95,31.09
93705,13.61,3.65,36.21
92115,13.56,5.43,30.99
90717,13.46,2.76,42.57
95404,13.41,4.31,32.97
95010,13.4,0.34,91.32
92801,13.1,5.25,28.82
94706,13.07,1.49,52.78
92780,13.06,5.59,27.99
93010,12.99,4.08,32.01
95819,12.93,1.53,57.66
90021,12.92,0.33,447.99
95407,12.89,4.16,41.28
92069,12.74,3.93,33.04
93420,12.7,2.24,41.51
93422,12.58,3.2,35.89
93637,12.58,3.39,34.07
92120,12.56,2.45,40.82
92010,12.55,1.38,56.64
94945,12.52,2.49,48.52
95240,12.47,4.55,28.86
95205,12.41,3.37,36.09
92586,12.41,0.31,69.12
95451,12.29,0.31,72.32
93930,12.26,1.38,68.7
95660,12.24,3.32,34.67
94519,12.22,1.48,46.85
95971,12.18,0.31,129.25
92211,12.17,0.67,64.66
93720,12.17,4.36,28.45
95065,12.12,1.47,75.5
92832,12.07,2.46,40.8
92627,12.06,4.84,28.01
95322,11.84,0.3,73.69
94114,11.78,3.8,62.84
93703,11.56,2.37,38.53
95376,11.53,4.22,29.19
96094,11.53,0.29,111.89
95621,11.53,3.65,29.38
95062,11.5,3.12,32.66
94109,11.48,4.45,46.94
92024,11.45,3.91,27.72
94702,11.45,1.26,57.2
92241,11.44,0.29,97.23
90621,11.31,3.05,34.52
92119,11.29,2.28,38.86
92116,11.29,3.06,38.55
95966,11.28,2.64,36.11
92543,11.23,2.25,34.92
93250,11.19,0.28,122.83
93953,11.19,0.28,297.14
92861,11.18,0.28,197.27
95219,11.12,2.28,37.11
95336,11.07,3.54,27.78
95618,11.03,2.25,42.44
95618,11.03,2.25,42.44
94801,11.02,2.27,41.2
96002,11.02,2.98,32.55
96019,10.96,0.28,68.58
92844,10.83,2.23,41.82
95472,10.83,1.92,39.76
91403,10.81,2.13,48.04
92610,10.77,0.27,183.23
96001,10.7,2.61,32.26
95304,10.69,1.29,58.62
93723,10.67,0.27,73.37
92804,10.66,4.87,21.1
94952,10.63,2.18,32.08
90278,10.6,2.19,32.0
93730,10.56,0.27,77.0
95620,10.56,1.28,45.97
95620,10.56,1.28,45.97
96097,10.42,0.26,79.64
92701,10.38,3.64,32.05
92071,10.35,3.76,24.43
94572,10.33,0.26,75.85
93444,10.32,1.19,43.57
90013,10.28,1.19,305.99
94941,10.11,2.7,44.41
92663,10.08,1.17,50.38
92078,10.07,2.73,26.49
94954,10.03,2.6,27.89
90732,10.01,1.11,41.14
92865,9.89,1.16,40.17
95762,9.85,1.19,37.68
94134,9.85,2.63,26.99
94901,9.84,3.11,27.51
95811,9.81,0.25,161.32
94903,9.73,1.18,37.61
92583,9.71,1.99,31.18
92117,9.66,3.53,24.2
93004,9.65,1.93,31.36
95816,9.65,0.76,92.35
93933,9.62,1.16,41.91
94803,9.6,1.84,33.88
95315,9.48,0.24,85.0
93612,9.46,1.89,29.79
92660,9.45,2.57,30.54
95610,9.36,2.48,25.5
92107,9.33,2.44,38.59
92887,9.3,1.08,47.03
92325,9.27,0.23,145.03
93012,9.26,1.85,29.25
94609,9.23,1.08,50.48
92845,9.22,0.23,53.04
92688,9.19,2.4,32.67
95949,9.06,0.23,53.91
92620,9.04,1.84,31.0
91360,8.97,2.38,26.06
94534,8.94,1.8,27.99
95688,8.84,1.77,27.85
93610,8.8,1.03,44.6
92679,8.76,1.06,46.13
94939,8.7,0.22,131.04
95666,8.65,0.22,166.22
95991,8.61,1.76,26.44
92646,8.61,2.73,22.38
95928,8.59,1.04,31.14
93223,8.52,0.22,90.89
92104,8.52,2.31,29.41
95693,8.52,0.22,110.47
90755,8.49,0.22,85.67
92240,8.37,1.71,27.35
91320,8.34,1.6,25.89
94127,8.27,1.69,41.07
93662,8.25,1.0,30.87
93240,8.22,0.21,140.52
95945,8.17,0.92,37.26
92122,8.13,1.49,33.14
92234,8.09,2.18,21.78
95838,8.07,1.63,30.56
95631,8.06,0.2,127.84
92084,8.02,2.11,22.46
92840,7.91,2.08,21.87
90670,7.9,0.2,45.08
95827,7.84,0.94,37.21
91754,7.8,0.94,29.94
92102,7.78,1.6,27.78
93036,7.77,1.59,26.82
92805,7.68,2.44,22.83
95018,7.68,0.19,120.47
93210,7.65,0.93,58.47
90803,7.62,1.49,37.41
95126,7.61,0.89,35.4
93023,7.57,1.56,38.57
95368,7.54,0.19,110.25
94133,7.54,0.78,47.9
91103,7.53,0.88,29.66
92108,7.53,0.19,135.03
95673,7.49,0.19,50.57
92630,7.48,2.42,20.13
93306,7.39,1.96,19.77
92081,7.37,0.85,30.5
94117,7.32,1.31,51.57
95492,7.2,0.83,29.6
94564,7.17,0.18,41.67
95012,7.16,0.18,99.48
92582,7.16,0.18,56.46
94904,7.14,0.18,84.24
92551,7.1,0.86,51.49
95817,7.09,0.18,49.33
95401,7.04,1.44,24.62
91901,7.02,0.18,45.3
93722,6.98,2.21,20.56
94612,6.94,0.18,96.21
94526,6.85,0.17,41.55
94928,6.81,1.32,25.41
95207,6.77,1.31,21.94
92139,6.77,0.81,25.49
94531,6.75,0.17,37.61
92020,6.73,1.77,18.64
91208,6.72,0.17,42.38
95121,6.69,0.75,26.68
95842,6.68,0.81,33.61
91932,6.62,0.76,31.82
95965,6.61,0.8,36.32
95206,6.61,1.78,21.16
93454,6.56,0.73,25.82
92127,6.54,0.69,31.54
93030,6.5,1.72,20.44
91945,6.49,0.78,29.49
95531,6.46,0.78,29.31
90059,6.39,0.77,32.77
92703,6.38,1.69,20.12
90062,6.38,0.76,27.31
95203,6.35,0.16,49.74
93726,6.34,0.71,24.83
92614,6.31,0.76,38.14
92011,6.3,0.16,42.38
92399,6.29,1.28,19.25
90601,6.27,0.76,24.76
90720,6.27,0.16,38.45
92252,6.2,0.16,67.09
92886,6.18,1.16,22.11
94947,6.17,0.16,34.39
94580,6.17,0.73,26.51
92866,6.14,0.16,44.17
93111,6.14,0.16,44.25
95023,6.13,1.25,21.16
94560,6.09,1.26,22.39
93534,6.05,0.7,23.54
95377,6.01,0.71,57.11
94597,6.01,0.15,41.57
95377,6.01,0.71,57.11
94509,5.97,1.57,17.23
92833,5.96,1.23,19.21
95823,5.96,1.58,17.06
94553,5.92,1.11,19.87
91301,5.9,0.15,34.85
92841,5.9,0.71,23.34
91301,5.9,0.15,34.85
92407,5.86,0.59,28.79
95603,5.85,0.15,32.61
91367,5.85,1.17,21.88
95337,5.81,0.7,30.35
95993,5.8,0.64,22.95
91750,5.78,0.7,25.95
92806,5.68,0.68,23.17
93657,5.66,0.68,23.1
93561,5.66,0.65,23.51
90023,5.66,0.69,24.11
95050,5.66,0.68,24.43
92029,5.65,0.14,37.23
92648,5.65,1.14,20.23
90232,5.64,0.14,44.65
95110,5.61,0.14,57.27
91737,5.59,0.14,37.68
92553,5.58,1.48,22.83
94590,5.56,0.61,23.85
90503,5.53,0.66,20.69
92545,5.46,0.48,23.67
94618,5.44,0.14,49.86
96007,5.44,0.65,30.37
94930,5.44,0.14,89.9
95035,5.39,1.45,17.63
90266,5.36,0.14,29.85
95033,5.35,0.14,83.46
95973,5.34,0.61,23.27
95758,5.33,1.07,18.97
91942,5.29,0.6,23.33
92028,5.27,0.55,21.53
95124,5.26,0.58,20.78
94089,5.25,0.13,40.21
93704,5.22,0.63,26.32
92129,5.21,1.0,21.75
92055,5.2,0.26,17876.98
93308,5.2,1.06,18.11
92410,5.19,0.63,24.81
94131,5.16,0.62,45.92
95367,5.15,0.13,34.69
91977,5.11,1.05,16.56
91723,5.11,0.13,37.51
95667,5.1,0.41,25.39
92118,5.07,0.13,36.15
95670,5.05,1.04,16.63
94132,5.03,0.13,35.28
92637,5.02,0.13,2435.06
92604,5.01,0.13,28.69
92223,4.97,0.56,19.44
91732,4.96,1.02,17.1
90048,4.93,0.12,73.08
90305,4.92,0.12,41.57
90068,4.9,0.12,62.83
90744,4.89,0.59,22.53
95829,4.88,0.12,40.34
91911,4.86,1.32,13.14
92708,4.86,0.85,17.09
94804,4.85,0.56,21.68
94561,4.85,0.59,29.5
94561,4.85,0.59,29.5
91016,4.84,0.57,19.86
96022,4.82,0.12,42.24
92083,4.77,0.53,27.8
93291,4.75,0.57,21.3
93550,4.72,0.97,18.51
95210,4.7,0.57,20.86
92705,4.69,0.51,18.76
92507,4.68,0.56,21.36
94550,4.68,0.96,17.49
93204,4.67,0.12,143.48
92111,4.66,0.56,17.85
95503,4.65,0.12,30.81
93003,4.65,0.86,16.29
90033,4.64,0.56,19.83
92881,4.64,0.12,31.54
91350,4.64,0.56,25.6
94603,4.61,0.12,32.07
93611,4.59,0.54,19.47
90804,4.57,0.54,32.01
92105,4.57,0.94,16.85
92555,4.56,0.55,28.72
91010,4.55,0.12,25.38
92883,4.54,0.12,41.57
91344,4.52,0.53,17.52
92596,4.52,0.11,70.82
90245,4.52,0.11,38.05
92656,4.51,0.53,29.53
92308,4.49,0.49,20.74
92395,4.49,0.54,19.22
92064,4.49,0.9,17.69
94112,4.48,1.17,13.42
91755,4.46,0.11,28.29
92253,4.45,0.51,22.27
93725,4.43,0.11,32.31
90277,4.42,0.5,23.97
94585,4.41,0.11,32.83
92130,4.41,0.11,28.21
95116,4.4,0.53,17.89
95678,4.37,0.53,20.14
94301,4.36,0.11,43.99
92570,4.33,0.52,19.93
95122,4.31,0.52,21.67
94510,4.29,0.11,26.97
94578,4.27,0.52,21.14
91324,4.27,0.11,24.88
95209,4.26,0.5,20.61
92392,4.24,0.51,21.49
93312,4.23,0.51,20.4
96150,4.23,0.11,27.6
92284,4.23,0.11,29.44
92371,4.22,0.11,49.02
94551,4.22,0.51,26.36
91740,4.18,0.11,26.17
93401,4.18,0.11,30.05
95341,4.17,0.11,31.44
95070,4.17,0.5,46.97
93033,4.16,0.84,14.79
92868,4.15,0.11,32.82
93230,4.14,0.85,13.75
92707,4.12,0.81,21.07
95363,4.1,0.1,36.93
93110,4.07,0.1,40.37
94107,4.07,0.1,63.48
90003,4.07,0.48,21.61
92563,4.06,0.48,17.67
95616,4.06,0.1,25.19
95616,4.06,0.1,25.19
92124,4.05,0.1,31.05
90631,4.04,0.83,13.07
90631,4.04,0.83,13.07
92307,3.99,0.48,20.51
94611,3.96,0.44,24.99
95111,3.95,0.48,20.47
93035,3.95,0.1,23.81
92683,3.94,0.8,11.82
92870,3.94,0.46,14.99
94949,3.93,0.1,38.33
91950,3.93,0.46,15.02
93618,3.92,0.1,28.01
91411,3.91,0.1,35.15
92057,3.9,0.47,14.88
91606,3.9,0.47,17.05
92557,3.88,0.46,21.19
92782,3.88,0.1,63.83
92058,3.87,0.1,26.93
92606,3.86,0.1,46.86
93619,3.84,0.1,26.5
95476,3.83,0.1,22.11
93906,3.83,0.46,16.37
91786,3.79,0.45,15.8
91786,3.79,0.45,15.8
92301,3.79,0.1,48.35
92009,3.77,0.46,22.63
93065,3.76,0.77,12.89
90713,3.72,0.09,23.82
93536,3.72,0.77,13.93
90016,3.72,0.45,17.21
93536,3.72,0.77,13.93
90230,3.71,0.09,21.47
92225,3.71,0.09,35.23
94115,3.7,0.09,39.18
94121,3.7,0.4,21.75
92653,3.7,0.09,24.94
95959,3.7,0.09,45.57
95841,3.69,0.09,29.66
90603,3.69,0.09,28.25
92808,3.68,0.09,40.42
93940,3.68,0.09,26.92
92082,3.67,0.09,35.03
94523,3.66,0.09,21.59
94025,3.66,0.09,21.25
94602,3.62,0.09,25.79
95765,3.6,0.09,23.13
92394,3.6,0.09,49.06
91042,3.59,0.09,24.57
91746,3.59,0.09,24.28
93212,3.58,0.09,55.43
91304,3.58,0.43,15.32
91304,3.58,0.43,15.32
95008,3.56,0.43,16.29
94080,3.56,0.73,12.27
95662,3.56,0.09,21.96
95128,3.55,0.09,23.25
93551,3.55,0.41,17.07
91352,3.54,0.43,17.94
91303,3.53,0.09,39.11
94541,3.53,0.43,15.2
95820,3.5,0.09,22.4
92405,3.48,0.09,33.21
95382,3.47,0.09,19.36
94619,3.46,0.09,27.16
91710,3.46,0.71,14.04
92123,3.46,0.09,25.26
91710,3.46,0.71,14.04
90012,3.46,0.09,37.71
92065,3.45,0.09,20.99
95687,3.45,0.42,13.39
93405,3.44,0.09,46.47
92612,3.43,0.09,36.44
95380,3.43,0.09,19.1
95630,3.42,0.71,12.53
91701,3.4,0.09,19.62
93245,3.4,0.09,29.68
90022,3.4,0.41,13.92
94703,3.39,0.09,36.08
93458,3.38,0.09,20.48
90680,3.37,0.09,22.44
94002,3.37,0.09,26.02
94014,3.36,0.4,15.37
94558,3.35,0.66,12.11
90746,3.34,0.08,25.89
93274,3.34,0.4,13.88
92626,3.33,0.37,15.76
92220,3.33,0.08,25.52
95822,3.32,0.08,18.5
94559,3.28,0.08,25.0
94533,3.26,0.39,12.38
90815,3.25,0.38,17.3
90660,3.24,0.37,12.51
92114,3.23,0.35,13.13
95118,3.13,0.08,19.26
94306,3.11,0.08,28.21
92835,3.11,0.08,28.26
91355,3.11,0.08,20.64
92649,3.09,0.08,22.15
94520,3.09,0.08,24.84
92882,3.07,0.37,15.87
92008,3.03,0.08,24.41
94030,3.02,0.08,29.09
92706,3.02,0.08,23.51
93635,3.0,0.08,21.23
90045,3.0,0.08,19.3
93635,3.0,0.08,21.23
91763,2.99,0.08,22.55
91768,2.98,0.08,25.37
94118,2.98,0.08,26.65
91791,2.97,0.08,19.45
94062,2.96,0.08,28.71
91351,2.96,0.07,27.67
94070,2.95,0.07,33.05
93535,2.93,0.35,15.72
90017,2.93,0.07,34.32
91331,2.92,0.58,11.11
92056,2.92,0.35,14.06
93060,2.87,0.07,19.64
94122,2.85,0.34,17.23
90025,2.84,0.07,29.26
95112,2.82,0.31,16.01
95677,2.82,0.07,25.36
91104,2.82,0.07,17.54
92126,2.81,0.28,13.43
92131,2.79,0.07,32.29
95661,2.78,0.07,20.73
95648,2.78,0.07,18.08
95356,2.75,0.07,20.3
95825,2.75,0.07,24.73
92037,2.73,0.07,19.88
93702,2.72,0.07,19.79
90304,2.7,0.07,45.5
95358,2.7,0.07,24.81
91711,2.69,0.07,22.65
90242,2.65,0.07,19.25
95301,2.65,0.07,18.64
90005,2.64,0.07,18.31
93446,2.63,0.07,16.33
92802,2.61,0.07,18.5
90031,2.59,0.07,17.58
91401,2.59,0.07,18.43
92374,2.59,0.07,17.11
93638,2.57,0.07,20.01
90043,2.55,0.06,15.51
90806,2.51,0.06,20.94
92113,2.5,0.06,20.82
91722,2.49,0.06,19.32
92591,2.49,0.06,18.66
90220,2.49,0.06,16.14
92869,2.48,0.06,16.28
90032,2.44,0.06,14.77
90038,2.38,0.06,27.84
91387,2.38,0.06,33.47
92373,2.37,0.06,18.43
92345,2.35,0.28,10.37
92128,2.35,0.06,15.59
95843,2.32,0.06,27.94
94589,2.29,0.06,19.59
92584,2.28,0.06,17.61
90250,2.26,0.27,10.76
93292,2.26,0.06,18.33
90063,2.24,0.06,14.6
93955,2.24,0.06,20.97
90001,2.23,0.06,21.01
90620,2.23,0.06,14.15
94043,2.21,0.06,26.11
95136,2.2,0.06,17.93
94605,2.2,0.06,15.5
95350,2.19,0.06,13.92
94066,2.18,0.06,15.48
92109,2.18,0.06,30.72
90035,2.17,0.06,25.66
93555,2.15,0.05,20.02
93304,2.15,0.05,15.25
93277,2.14,0.05,13.41
93305,2.13,0.05,23.29
94546,2.13,0.05,14.46
95747,2.13,0.05,14.96
94565,2.07,0.25,11.05
91941,2.05,0.05,18.24
92103,2.04,0.05,46.27
90501,2.03,0.05,15.8
92821,2.03,0.05,16.32
90813,2.02,0.05,20.1
90029,2.0,0.05,15.78
93215,1.98,0.05,18.49
93215,1.98,0.05,18.49
94513,1.96,0.05,12.71
95833,1.96,0.05,25.53
92243,1.96,0.05,13.42
92504,1.95,0.05,12.6
90640,1.94,0.05,10.79
92530,1.92,0.05,19.66
92530,1.92,0.05,19.66
94010,1.92,0.05,19.27
91406,1.9,0.05,16.29
92346,1.89,0.05,14.17
91405,1.89,0.05,15.46
95003,1.86,0.05,24.96
92544,1.86,0.05,14.63
93257,1.86,0.05,10.88
90731,1.85,0.05,11.89
91306,1.83,0.05,14.45
94116,1.83,0.05,16.79
92404,1.8,0.05,13.14
91362,1.78,0.05,18.04
91362,1.78,0.05,18.04
92027,1.77,0.04,13.19
95831,1.77,0.04,16.93
92324,1.76,0.04,15.34
90037,1.73,0.04,16.94
91311,1.72,0.04,17.11
91311,1.72,0.04,17.11
95037,1.72,0.04,16.26
92509,1.72,0.04,12.48
94566,1.68,0.04,17.81
92505,1.67,0.04,15.8
92592,1.65,0.04,12.54
94544,1.65,0.04,10.62
95020,1.64,0.04,13.3
95125,1.62,0.04,13.02
92019,1.6,0.04,14.53
94538,1.57,0.04,11.21
92647,1.55,0.04,11.08
90630,1.54,0.04,12.95
90019,1.54,0.04,10.83
90630,1.54,0.04,12.95
93307,1.53,0.04,13.98
90028,1.53,0.04,40.08
91730,1.52,0.04,14.16
91762,1.5,0.04,14.51
95127,1.49,0.04,11.12
94501,1.49,0.04,10.71
91761,1.47,0.04,20.55
94587,1.45,0.04,9.93
95123,1.38,0.03,12.12
94601,1.37,0.03,15.64
92201,1.37,0.03,10.28
91706,1.37,0.03,10.56
91766,1.36,0.03,14.5
91766,1.36,0.03,14.5
92376,1.35,0.03,12.47
92562,1.34,0.03,10.34
95628,1.28,0.03,15.32
92335,1.25,0.03,11.27
90805,1.25,0.03,11.24
92704,1.25,0.03,12.76
90036,1.25,0.03,23.84
90042,1.23,0.03,10.93
91744,1.2,0.03,9.63
90027,1.2,0.03,20.67
94086,1.19,0.03,16.12
92503,1.13,0.03,9.54
90650,1.12,0.03,7.1
90044,1.11,0.03,9.73
91702,1.07,0.03,13.59
91342,1.06,0.03,8.61
92154,0.96,0.02,9.12
95926,0.92,0.02,18.41
95524,0.0,0.0,0.0
95951,0.0,0.0,0.0
95514,0.0,0.0,0.0
95511,0.0,0.0,0.0
00054,0.0,0.0,0.0
93667,0.0,0.0,0.0
92014,0.0,0.0,55.2
00050,0.0,0.0,0.0
95963,0.0,0.0,32.35
93668,0.0,0.0,0.0
95943,0.0,0.0,0.0
95939,0.0,0.0,0.0
95043,0.0,0.0,0.0
93706,0.0,0.0,14.65
92036,0.0,0.0,238.34
92025,0.0,0.0,13.66
93741,0.0,0.0,0.0
93721,0.0,0.0,147.21
00047,0.0,0.0,0.0
95920,0.0,0.0,0.0
95526,0.0,0.0,0.0
92007,0.0,0.0,0.0
91917,0.0,0.0,0.0
95073,0.0,0.0,55.79
95076,0.0,0.0,7.63
95551,0.0,0.0,0.0
91902,0.0,0.0,0.0
91905,0.0,0.0,0.0
91906,0.0,0.0,0.0
91910,0.0,0.0,5.85
95550,0.0,0.0,0.0
91913,0.0,0.0,25.2
91914,0.0,0.0,0.0
91915,0.0,0.0,0.0
91916,0.0,0.0,0.0
95549,0.0,0.0,0.0
92004,0.0,0.0,252.48
91934,0.0,0.0,0.0
91935,0.0,0.0,91.32
95547,0.0,0.0,0.0
95546,0.0,0.0,211.89
95536,0.0,0.0,202.67
95528,0.0,0.0,0.0
91962,0.0,0.0,0.0
91963,0.0,0.0,0.0
93660,0.0,0.0,0.0
91978,0.0,0.0,0.0
91980,0.0,0.0,0.0
95525,0.0,0.0,365.67
93664,0.0,0.0,0.0
93653,0.0,0.0,0.0
92059,0.0,0.0,474.25
95721,0.0,0.0,0.0
95684,0.0,0.0,0.0
95682,0.0,0.0,20.13
92121,0.0,0.0,0.0
95672,0.0,0.0,171.29
95664,0.0,0.0,0.0
95651,0.0,0.0,0.0
95636,0.0,0.0,0.0
95635,0.0,0.0,0.0
95634,0.0,0.0,0.0
95633,0.0,0.0,0.0
95623,0.0,0.0,211.35
95619,0.0,0.0,115.69
92134,0.0,0.0,0.0
92135,0.0,0.0,0.0
92136,0.0,0.0,0.0
95614,0.0,0.0,206.08
92140,0.0,0.0,0.0
92145,0.0,0.0,0.0
92152,0.0,0.0,0.0
92155,0.0,0.0,0.0
92173,0.0,0.0,18.94
92182,0.0,0.0,0.0
00052,0.0,0.0,0.0
00051,0.0,0.0,0.0
95567,0.0,0.0,0.0
95548,0.0,0.0,0.0
95543,0.0,0.0,0.0
96008,0.0,0.0,0.0
96013,0.0,0.0,130.1
